/PREP7
N,8410,35.261757,-8.988291,0,,,,
N,8411,35.261757,-8.757822,0,,,,
N,8412,35.031288,-8.757822,0,,,,
N,8413,35.031288,-8.988291,0.230469,,,,
N,8414,35.261757,-8.988291,0.230469,,,,
N,8415,35.261757,-8.757822,0.230469,,,,
N,8416,35.031288,-8.757822,0.230469,,,,
N,8417,35.261757,-8.988291,0,,,,
N,8418,35.492226,-8.988291,0,,,,
N,8419,35.492226,-8.757822,0,,,,
N,8420,35.261757,-8.757822,0,,,,
N,8421,35.261757,-8.988291,0.230469,,,,
N,8422,35.492226,-8.988291,0.230469,,,,
N,8423,35.492226,-8.757822,0.230469,,,,
N,8424,35.261757,-8.757822,0.230469,,,,
N,8425,35.492226,-8.988291,0,,,,
N,8426,35.722695,-8.988291,0,,,,
N,8427,35.722695,-8.757822,0,,,,
N,8428,35.492226,-8.757822,0,,,,
N,8429,35.492226,-8.988291,0.230469,,,,
N,8430,35.722695,-8.988291,0.230469,,,,
N,8431,35.722695,-8.757822,0.230469,,,,
N,8432,35.492226,-8.757822,0.230469,,,,
N,8433,35.722695,-8.988291,0,,,,
N,8434,35.953164,-8.988291,0,,,,
N,8435,35.953164,-8.757822,0,,,,
N,8436,35.722695,-8.757822,0,,,,
N,8437,35.722695,-8.988291,0.230469,,,,
N,8438,35.953164,-8.988291,0.230469,,,,
N,8439,35.953164,-8.757822,0.230469,,,,
N,8440,35.722695,-8.757822,0.230469,,,,
N,8441,35.953164,-8.988291,0,,,,
N,8442,36.183633,-8.988291,0,,,,
N,8443,36.183633,-8.757822,0,,,,
N,8444,35.953164,-8.757822,0,,,,
N,8445,35.953164,-8.988291,0.230469,,,,
N,8446,36.183633,-8.988291,0.230469,,,,
N,8447,36.183633,-8.757822,0.230469,,,,
N,8448,35.953164,-8.757822,0.230469,,,,
N,8449,36.183633,-8.988291,0,,,,
N,8450,36.414102,-8.988291,0,,,,
N,8451,36.414102,-8.757822,0,,,,
N,8452,36.183633,-8.757822,0,,,,
N,8453,36.183633,-8.988291,0.230469,,,,
N,8454,36.414102,-8.988291,0.230469,,,,
N,8455,36.414102,-8.757822,0.230469,,,,
N,8456,36.183633,-8.757822,0.230469,,,,
N,8457,36.414102,-8.988291,0,,,,
N,8458,36.644571,-8.988291,0,,,,
N,8459,36.644571,-8.757822,0,,,,
N,8460,36.414102,-8.757822,0,,,,
N,8461,36.414102,-8.988291,0.230469,,,,
N,8462,36.644571,-8.988291,0.230469,,,,
N,8463,36.644571,-8.757822,0.230469,,,,
N,8464,36.414102,-8.757822,0.230469,,,,
N,8465,36.644571,-8.988291,0,,,,
N,8466,36.87504,-8.988291,0,,,,
N,8467,36.87504,-8.757822,0,,,,
N,8468,36.644571,-8.757822,0,,,,
N,8469,36.644571,-8.988291,0.230469,,,,
N,8470,36.87504,-8.988291,0.230469,,,,
N,8471,36.87504,-8.757822,0.230469,,,,
N,8472,36.644571,-8.757822,0.230469,,,,
N,8473,36.87504,-8.988291,0,,,,
N,8474,37.105509,-8.988291,0,,,,
N,8475,37.105509,-8.757822,0,,,,
N,8476,36.87504,-8.757822,0,,,,
N,8477,36.87504,-8.988291,0.230469,,,,
N,8478,37.105509,-8.988291,0.230469,,,,
N,8479,37.105509,-8.757822,0.230469,,,,
N,8480,36.87504,-8.757822,0.230469,,,,
N,8481,37.105509,-8.988291,0,,,,
N,8482,37.335978,-8.988291,0,,,,
N,8483,37.335978,-8.757822,0,,,,
N,8484,37.105509,-8.757822,0,,,,
N,8485,37.105509,-8.988291,0.230469,,,,
N,8486,37.335978,-8.988291,0.230469,,,,
N,8487,37.335978,-8.757822,0.230469,,,,
N,8488,37.105509,-8.757822,0.230469,,,,
N,8489,37.335978,-8.988291,0,,,,
N,8490,37.566447,-8.988291,0,,,,
N,8491,37.566447,-8.757822,0,,,,
N,8492,37.335978,-8.757822,0,,,,
N,8493,37.335978,-8.988291,0.230469,,,,
N,8494,37.566447,-8.988291,0.230469,,,,
N,8495,37.566447,-8.757822,0.230469,,,,
N,8496,37.335978,-8.757822,0.230469,,,,
N,8497,37.566447,-8.988291,0,,,,
N,8498,37.796916,-8.988291,0,,,,
N,8499,37.796916,-8.757822,0,,,,
N,8500,37.566447,-8.757822,0,,,,
N,8501,37.566447,-8.988291,0.230469,,,,
N,8502,37.796916,-8.988291,0.230469,,,,
N,8503,37.796916,-8.757822,0.230469,,,,
N,8504,37.566447,-8.757822,0.230469,,,,
N,8505,37.796916,-8.988291,0,,,,
N,8506,38.027385,-8.988291,0,,,,
N,8507,38.027385,-8.757822,0,,,,
N,8508,37.796916,-8.757822,0,,,,
N,8509,37.796916,-8.988291,0.230469,,,,
N,8510,38.027385,-8.988291,0.230469,,,,
N,8511,38.027385,-8.757822,0.230469,,,,
N,8512,37.796916,-8.757822,0.230469,,,,
N,8513,38.027385,-8.988291,0,,,,
N,8514,38.257854,-8.988291,0,,,,
N,8515,38.257854,-8.757822,0,,,,
N,8516,38.027385,-8.757822,0,,,,
N,8517,38.027385,-8.988291,0.230469,,,,
N,8518,38.257854,-8.988291,0.230469,,,,
N,8519,38.257854,-8.757822,0.230469,,,,
N,8520,38.027385,-8.757822,0.230469,,,,
N,8521,38.257854,-8.988291,0,,,,
N,8522,38.488323,-8.988291,0,,,,
N,8523,38.488323,-8.757822,0,,,,
N,8524,38.257854,-8.757822,0,,,,
N,8525,38.257854,-8.988291,0.230469,,,,
N,8526,38.488323,-8.988291,0.230469,,,,
N,8527,38.488323,-8.757822,0.230469,,,,
N,8528,38.257854,-8.757822,0.230469,,,,
N,8529,29.96097,-9.21876,0,,,,
N,8530,30.191439,-9.21876,0,,,,
N,8531,30.191439,-8.988291,0,,,,
N,8532,29.96097,-8.988291,0,,,,
N,8533,29.96097,-9.21876,0.230469,,,,
N,8534,30.191439,-9.21876,0.230469,,,,
N,8535,30.191439,-8.988291,0.230469,,,,
N,8536,29.96097,-8.988291,0.230469,,,,
N,8537,30.191439,-9.21876,0,,,,
N,8538,30.421908,-9.21876,0,,,,
N,8539,30.421908,-8.988291,0,,,,
N,8540,30.191439,-8.988291,0,,,,
N,8541,30.191439,-9.21876,0.230469,,,,
N,8542,30.421908,-9.21876,0.230469,,,,
N,8543,30.421908,-8.988291,0.230469,,,,
N,8544,30.191439,-8.988291,0.230469,,,,
N,8545,30.421908,-9.21876,0,,,,
N,8546,30.652377,-9.21876,0,,,,
N,8547,30.652377,-8.988291,0,,,,
N,8548,30.421908,-8.988291,0,,,,
N,8549,30.421908,-9.21876,0.230469,,,,
N,8550,30.652377,-9.21876,0.230469,,,,
N,8551,30.652377,-8.988291,0.230469,,,,
N,8552,30.421908,-8.988291,0.230469,,,,
N,8553,30.652377,-9.21876,0,,,,
N,8554,30.882846,-9.21876,0,,,,
N,8555,30.882846,-8.988291,0,,,,
N,8556,30.652377,-8.988291,0,,,,
N,8557,30.652377,-9.21876,0.230469,,,,
N,8558,30.882846,-9.21876,0.230469,,,,
N,8559,30.882846,-8.988291,0.230469,,,,
N,8560,30.652377,-8.988291,0.230469,,,,
N,8561,30.882846,-9.21876,0,,,,
N,8562,31.113315,-9.21876,0,,,,
N,8563,31.113315,-8.988291,0,,,,
N,8564,30.882846,-8.988291,0,,,,
N,8565,30.882846,-9.21876,0.230469,,,,
N,8566,31.113315,-9.21876,0.230469,,,,
N,8567,31.113315,-8.988291,0.230469,,,,
N,8568,30.882846,-8.988291,0.230469,,,,
N,8569,31.113315,-9.21876,0,,,,
N,8570,31.343784,-9.21876,0,,,,
N,8571,31.343784,-8.988291,0,,,,
N,8572,31.113315,-8.988291,0,,,,
N,8573,31.113315,-9.21876,0.230469,,,,
N,8574,31.343784,-9.21876,0.230469,,,,
N,8575,31.343784,-8.988291,0.230469,,,,
N,8576,31.113315,-8.988291,0.230469,,,,
N,8577,31.343784,-9.21876,0,,,,
N,8578,31.574253,-9.21876,0,,,,
N,8579,31.574253,-8.988291,0,,,,
N,8580,31.343784,-8.988291,0,,,,
N,8581,31.343784,-9.21876,0.230469,,,,
N,8582,31.574253,-9.21876,0.230469,,,,
N,8583,31.574253,-8.988291,0.230469,,,,
N,8584,31.343784,-8.988291,0.230469,,,,
N,8585,31.574253,-9.21876,0,,,,
N,8586,31.804722,-9.21876,0,,,,
N,8587,31.804722,-8.988291,0,,,,
N,8588,31.574253,-8.988291,0,,,,
N,8589,31.574253,-9.21876,0.230469,,,,
N,8590,31.804722,-9.21876,0.230469,,,,
N,8591,31.804722,-8.988291,0.230469,,,,
N,8592,31.574253,-8.988291,0.230469,,,,
N,8593,31.804722,-9.21876,0,,,,
N,8594,32.035191,-9.21876,0,,,,
N,8595,32.035191,-8.988291,0,,,,
N,8596,31.804722,-8.988291,0,,,,
N,8597,31.804722,-9.21876,0.230469,,,,
N,8598,32.035191,-9.21876,0.230469,,,,
N,8599,32.035191,-8.988291,0.230469,,,,
N,8600,31.804722,-8.988291,0.230469,,,,
N,8601,32.035191,-9.21876,0,,,,
N,8602,32.26566,-9.21876,0,,,,
N,8603,32.26566,-8.988291,0,,,,
N,8604,32.035191,-8.988291,0,,,,
N,8605,32.035191,-9.21876,0.230469,,,,
N,8606,32.26566,-9.21876,0.230469,,,,
N,8607,32.26566,-8.988291,0.230469,,,,
N,8608,32.035191,-8.988291,0.230469,,,,
N,8609,32.26566,-9.21876,0,,,,
N,8610,32.496129,-9.21876,0,,,,
N,8611,32.496129,-8.988291,0,,,,
N,8612,32.26566,-8.988291,0,,,,
N,8613,32.26566,-9.21876,0.230469,,,,
N,8614,32.496129,-9.21876,0.230469,,,,
N,8615,32.496129,-8.988291,0.230469,,,,
N,8616,32.26566,-8.988291,0.230469,,,,
N,8617,32.496129,-9.21876,0,,,,
N,8618,32.726598,-9.21876,0,,,,
N,8619,32.726598,-8.988291,0,,,,
N,8620,32.496129,-8.988291,0,,,,
N,8621,32.496129,-9.21876,0.230469,,,,
N,8622,32.726598,-9.21876,0.230469,,,,
N,8623,32.726598,-8.988291,0.230469,,,,
N,8624,32.496129,-8.988291,0.230469,,,,
N,8625,32.726598,-9.21876,0,,,,
N,8626,32.957067,-9.21876,0,,,,
N,8627,32.957067,-8.988291,0,,,,
N,8628,32.726598,-8.988291,0,,,,
N,8629,32.726598,-9.21876,0.230469,,,,
N,8630,32.957067,-9.21876,0.230469,,,,
N,8631,32.957067,-8.988291,0.230469,,,,
N,8632,32.726598,-8.988291,0.230469,,,,
N,8633,32.957067,-9.21876,0,,,,
N,8634,33.187536,-9.21876,0,,,,
N,8635,33.187536,-8.988291,0,,,,
N,8636,32.957067,-8.988291,0,,,,
N,8637,32.957067,-9.21876,0.230469,,,,
N,8638,33.187536,-9.21876,0.230469,,,,
N,8639,33.187536,-8.988291,0.230469,,,,
N,8640,32.957067,-8.988291,0.230469,,,,
N,8641,33.187536,-9.21876,0,,,,
N,8642,33.418005,-9.21876,0,,,,
N,8643,33.418005,-8.988291,0,,,,
N,8644,33.187536,-8.988291,0,,,,
N,8645,33.187536,-9.21876,0.230469,,,,
N,8646,33.418005,-9.21876,0.230469,,,,
N,8647,33.418005,-8.988291,0.230469,,,,
N,8648,33.187536,-8.988291,0.230469,,,,
N,8649,33.418005,-9.21876,0,,,,
N,8650,33.648474,-9.21876,0,,,,
N,8651,33.648474,-8.988291,0,,,,
N,8652,33.418005,-8.988291,0,,,,
N,8653,33.418005,-9.21876,0.230469,,,,
N,8654,33.648474,-9.21876,0.230469,,,,
N,8655,33.648474,-8.988291,0.230469,,,,
N,8656,33.418005,-8.988291,0.230469,,,,
N,8657,33.648474,-9.21876,0,,,,
N,8658,33.878943,-9.21876,0,,,,
N,8659,33.878943,-8.988291,0,,,,
N,8660,33.648474,-8.988291,0,,,,
N,8661,33.648474,-9.21876,0.230469,,,,
N,8662,33.878943,-9.21876,0.230469,,,,
N,8663,33.878943,-8.988291,0.230469,,,,
N,8664,33.648474,-8.988291,0.230469,,,,
N,8665,33.878943,-9.21876,0,,,,
N,8666,34.109412,-9.21876,0,,,,
N,8667,34.109412,-8.988291,0,,,,
N,8668,33.878943,-8.988291,0,,,,
N,8669,33.878943,-9.21876,0.230469,,,,
N,8670,34.109412,-9.21876,0.230469,,,,
N,8671,34.109412,-8.988291,0.230469,,,,
N,8672,33.878943,-8.988291,0.230469,,,,
N,8673,34.109412,-9.21876,0,,,,
N,8674,34.339881,-9.21876,0,,,,
N,8675,34.339881,-8.988291,0,,,,
N,8676,34.109412,-8.988291,0,,,,
N,8677,34.109412,-9.21876,0.230469,,,,
N,8678,34.339881,-9.21876,0.230469,,,,
N,8679,34.339881,-8.988291,0.230469,,,,
N,8680,34.109412,-8.988291,0.230469,,,,
N,8681,34.339881,-9.21876,0,,,,
N,8682,34.57035,-9.21876,0,,,,
N,8683,34.57035,-8.988291,0,,,,
N,8684,34.339881,-8.988291,0,,,,
N,8685,34.339881,-9.21876,0.230469,,,,
N,8686,34.57035,-9.21876,0.230469,,,,
N,8687,34.57035,-8.988291,0.230469,,,,
N,8688,34.339881,-8.988291,0.230469,,,,
N,8689,34.57035,-9.21876,0,,,,
N,8690,34.800819,-9.21876,0,,,,
N,8691,34.800819,-8.988291,0,,,,
N,8692,34.57035,-8.988291,0,,,,
N,8693,34.57035,-9.21876,0.230469,,,,
N,8694,34.800819,-9.21876,0.230469,,,,
N,8695,34.800819,-8.988291,0.230469,,,,
N,8696,34.57035,-8.988291,0.230469,,,,
N,8697,35.031288,-9.21876,0,,,,
N,8698,35.261757,-9.21876,0,,,,
N,8699,35.261757,-8.988291,0,,,,
N,8700,35.031288,-8.988291,0,,,,
N,8701,35.031288,-9.21876,0.230469,,,,
N,8702,35.261757,-9.21876,0.230469,,,,
N,8703,35.261757,-8.988291,0.230469,,,,
N,8704,35.031288,-8.988291,0.230469,,,,
N,8705,35.261757,-9.21876,0,,,,
N,8706,35.492226,-9.21876,0,,,,
N,8707,35.492226,-8.988291,0,,,,
N,8708,35.261757,-8.988291,0,,,,
N,8709,35.261757,-9.21876,0.230469,,,,
N,8710,35.492226,-9.21876,0.230469,,,,
N,8711,35.492226,-8.988291,0.230469,,,,
N,8712,35.261757,-8.988291,0.230469,,,,
N,8713,35.492226,-9.21876,0,,,,
N,8714,35.722695,-9.21876,0,,,,
N,8715,35.722695,-8.988291,0,,,,
N,8716,35.492226,-8.988291,0,,,,
N,8717,35.492226,-9.21876,0.230469,,,,
N,8718,35.722695,-9.21876,0.230469,,,,
N,8719,35.722695,-8.988291,0.230469,,,,
N,8720,35.492226,-8.988291,0.230469,,,,
N,8721,35.722695,-9.21876,0,,,,
N,8722,35.953164,-9.21876,0,,,,
N,8723,35.953164,-8.988291,0,,,,
N,8724,35.722695,-8.988291,0,,,,
N,8725,35.722695,-9.21876,0.230469,,,,
N,8726,35.953164,-9.21876,0.230469,,,,
N,8727,35.953164,-8.988291,0.230469,,,,
N,8728,35.722695,-8.988291,0.230469,,,,
N,8729,35.953164,-9.21876,0,,,,
N,8730,36.183633,-9.21876,0,,,,
N,8731,36.183633,-8.988291,0,,,,
N,8732,35.953164,-8.988291,0,,,,
N,8733,35.953164,-9.21876,0.230469,,,,
N,8734,36.183633,-9.21876,0.230469,,,,
N,8735,36.183633,-8.988291,0.230469,,,,
N,8736,35.953164,-8.988291,0.230469,,,,
N,8737,36.183633,-9.21876,0,,,,
N,8738,36.414102,-9.21876,0,,,,
N,8739,36.414102,-8.988291,0,,,,
N,8740,36.183633,-8.988291,0,,,,
N,8741,36.183633,-9.21876,0.230469,,,,
N,8742,36.414102,-9.21876,0.230469,,,,
N,8743,36.414102,-8.988291,0.230469,,,,
N,8744,36.183633,-8.988291,0.230469,,,,
N,8745,36.414102,-9.21876,0,,,,
N,8746,36.644571,-9.21876,0,,,,
N,8747,36.644571,-8.988291,0,,,,
N,8748,36.414102,-8.988291,0,,,,
N,8749,36.414102,-9.21876,0.230469,,,,
N,8750,36.644571,-9.21876,0.230469,,,,
N,8751,36.644571,-8.988291,0.230469,,,,
N,8752,36.414102,-8.988291,0.230469,,,,
N,8753,36.644571,-9.21876,0,,,,
N,8754,36.87504,-9.21876,0,,,,
N,8755,36.87504,-8.988291,0,,,,
N,8756,36.644571,-8.988291,0,,,,
N,8757,36.644571,-9.21876,0.230469,,,,
N,8758,36.87504,-9.21876,0.230469,,,,
N,8759,36.87504,-8.988291,0.230469,,,,
N,8760,36.644571,-8.988291,0.230469,,,,
N,8761,36.87504,-9.21876,0,,,,
N,8762,37.105509,-9.21876,0,,,,
N,8763,37.105509,-8.988291,0,,,,
N,8764,36.87504,-8.988291,0,,,,
N,8765,36.87504,-9.21876,0.230469,,,,
N,8766,37.105509,-9.21876,0.230469,,,,
N,8767,37.105509,-8.988291,0.230469,,,,
N,8768,36.87504,-8.988291,0.230469,,,,
N,8769,37.105509,-9.21876,0,,,,
N,8770,37.335978,-9.21876,0,,,,
N,8771,37.335978,-8.988291,0,,,,
N,8772,37.105509,-8.988291,0,,,,
N,8773,37.105509,-9.21876,0.230469,,,,
N,8774,37.335978,-9.21876,0.230469,,,,
N,8775,37.335978,-8.988291,0.230469,,,,
N,8776,37.105509,-8.988291,0.230469,,,,
N,8777,37.335978,-9.21876,0,,,,
N,8778,37.566447,-9.21876,0,,,,
N,8779,37.566447,-8.988291,0,,,,
N,8780,37.335978,-8.988291,0,,,,
N,8781,37.335978,-9.21876,0.230469,,,,
N,8782,37.566447,-9.21876,0.230469,,,,
N,8783,37.566447,-8.988291,0.230469,,,,
N,8784,37.335978,-8.988291,0.230469,,,,
N,8785,37.566447,-9.21876,0,,,,
N,8786,37.796916,-9.21876,0,,,,
N,8787,37.796916,-8.988291,0,,,,
N,8788,37.566447,-8.988291,0,,,,
N,8789,37.566447,-9.21876,0.230469,,,,
N,8790,37.796916,-9.21876,0.230469,,,,
N,8791,37.796916,-8.988291,0.230469,,,,
N,8792,37.566447,-8.988291,0.230469,,,,
N,8793,37.796916,-9.21876,0,,,,
N,8794,38.027385,-9.21876,0,,,,
N,8795,38.027385,-8.988291,0,,,,
N,8796,37.796916,-8.988291,0,,,,
N,8797,37.796916,-9.21876,0.230469,,,,
N,8798,38.027385,-9.21876,0.230469,,,,
N,8799,38.027385,-8.988291,0.230469,,,,
N,8800,37.796916,-8.988291,0.230469,,,,
N,8801,38.027385,-9.21876,0,,,,
N,8802,38.257854,-9.21876,0,,,,
N,8803,38.257854,-8.988291,0,,,,
N,8804,38.027385,-8.988291,0,,,,
N,8805,38.027385,-9.21876,0.230469,,,,
N,8806,38.257854,-9.21876,0.230469,,,,
N,8807,38.257854,-8.988291,0.230469,,,,
N,8808,38.027385,-8.988291,0.230469,,,,
N,8809,29.96097,-9.449229,0,,,,
N,8810,30.191439,-9.449229,0,,,,
N,8811,30.191439,-9.21876,0,,,,
N,8812,29.96097,-9.21876,0,,,,
N,8813,29.96097,-9.449229,0.230469,,,,
N,8814,30.191439,-9.449229,0.230469,,,,
N,8815,30.191439,-9.21876,0.230469,,,,
N,8816,29.96097,-9.21876,0.230469,,,,
N,8817,30.191439,-9.449229,0,,,,
N,8818,30.421908,-9.449229,0,,,,
N,8819,30.421908,-9.21876,0,,,,
N,8820,30.191439,-9.21876,0,,,,
N,8821,30.191439,-9.449229,0.230469,,,,
N,8822,30.421908,-9.449229,0.230469,,,,
N,8823,30.421908,-9.21876,0.230469,,,,
N,8824,30.191439,-9.21876,0.230469,,,,
N,8825,30.421908,-9.449229,0,,,,
N,8826,30.652377,-9.449229,0,,,,
N,8827,30.652377,-9.21876,0,,,,
N,8828,30.421908,-9.21876,0,,,,
N,8829,30.421908,-9.449229,0.230469,,,,
N,8830,30.652377,-9.449229,0.230469,,,,
N,8831,30.652377,-9.21876,0.230469,,,,
N,8832,30.421908,-9.21876,0.230469,,,,
N,8833,30.652377,-9.449229,0,,,,
N,8834,30.882846,-9.449229,0,,,,
N,8835,30.882846,-9.21876,0,,,,
N,8836,30.652377,-9.21876,0,,,,
N,8837,30.652377,-9.449229,0.230469,,,,
N,8838,30.882846,-9.449229,0.230469,,,,
N,8839,30.882846,-9.21876,0.230469,,,,
N,8840,30.652377,-9.21876,0.230469,,,,
N,8841,30.882846,-9.449229,0,,,,
N,8842,31.113315,-9.449229,0,,,,
N,8843,31.113315,-9.21876,0,,,,
N,8844,30.882846,-9.21876,0,,,,
N,8845,30.882846,-9.449229,0.230469,,,,
N,8846,31.113315,-9.449229,0.230469,,,,
N,8847,31.113315,-9.21876,0.230469,,,,
N,8848,30.882846,-9.21876,0.230469,,,,
N,8849,31.113315,-9.449229,0,,,,
N,8850,31.343784,-9.449229,0,,,,
N,8851,31.343784,-9.21876,0,,,,
N,8852,31.113315,-9.21876,0,,,,
N,8853,31.113315,-9.449229,0.230469,,,,
N,8854,31.343784,-9.449229,0.230469,,,,
N,8855,31.343784,-9.21876,0.230469,,,,
N,8856,31.113315,-9.21876,0.230469,,,,
N,8857,31.343784,-9.449229,0,,,,
N,8858,31.574253,-9.449229,0,,,,
N,8859,31.574253,-9.21876,0,,,,
N,8860,31.343784,-9.21876,0,,,,
N,8861,31.343784,-9.449229,0.230469,,,,
N,8862,31.574253,-9.449229,0.230469,,,,
N,8863,31.574253,-9.21876,0.230469,,,,
N,8864,31.343784,-9.21876,0.230469,,,,
N,8865,31.574253,-9.449229,0,,,,
N,8866,31.804722,-9.449229,0,,,,
N,8867,31.804722,-9.21876,0,,,,
N,8868,31.574253,-9.21876,0,,,,
N,8869,31.574253,-9.449229,0.230469,,,,
N,8870,31.804722,-9.449229,0.230469,,,,
N,8871,31.804722,-9.21876,0.230469,,,,
N,8872,31.574253,-9.21876,0.230469,,,,
N,8873,31.804722,-9.449229,0,,,,
N,8874,32.035191,-9.449229,0,,,,
N,8875,32.035191,-9.21876,0,,,,
N,8876,31.804722,-9.21876,0,,,,
N,8877,31.804722,-9.449229,0.230469,,,,
N,8878,32.035191,-9.449229,0.230469,,,,
N,8879,32.035191,-9.21876,0.230469,,,,
N,8880,31.804722,-9.21876,0.230469,,,,
N,8881,32.035191,-9.449229,0,,,,
N,8882,32.26566,-9.449229,0,,,,
N,8883,32.26566,-9.21876,0,,,,
N,8884,32.035191,-9.21876,0,,,,
N,8885,32.035191,-9.449229,0.230469,,,,
N,8886,32.26566,-9.449229,0.230469,,,,
N,8887,32.26566,-9.21876,0.230469,,,,
N,8888,32.035191,-9.21876,0.230469,,,,
N,8889,32.26566,-9.449229,0,,,,
N,8890,32.496129,-9.449229,0,,,,
N,8891,32.496129,-9.21876,0,,,,
N,8892,32.26566,-9.21876,0,,,,
N,8893,32.26566,-9.449229,0.230469,,,,
N,8894,32.496129,-9.449229,0.230469,,,,
N,8895,32.496129,-9.21876,0.230469,,,,
N,8896,32.26566,-9.21876,0.230469,,,,
N,8897,32.496129,-9.449229,0,,,,
N,8898,32.726598,-9.449229,0,,,,
N,8899,32.726598,-9.21876,0,,,,
N,8900,32.496129,-9.21876,0,,,,
N,8901,32.496129,-9.449229,0.230469,,,,
N,8902,32.726598,-9.449229,0.230469,,,,
N,8903,32.726598,-9.21876,0.230469,,,,
N,8904,32.496129,-9.21876,0.230469,,,,
N,8905,32.726598,-9.449229,0,,,,
N,8906,32.957067,-9.449229,0,,,,
N,8907,32.957067,-9.21876,0,,,,
N,8908,32.726598,-9.21876,0,,,,
N,8909,32.726598,-9.449229,0.230469,,,,
N,8910,32.957067,-9.449229,0.230469,,,,
N,8911,32.957067,-9.21876,0.230469,,,,
N,8912,32.726598,-9.21876,0.230469,,,,
N,8913,32.957067,-9.449229,0,,,,
N,8914,33.187536,-9.449229,0,,,,
N,8915,33.187536,-9.21876,0,,,,
N,8916,32.957067,-9.21876,0,,,,
N,8917,32.957067,-9.449229,0.230469,,,,
N,8918,33.187536,-9.449229,0.230469,,,,
N,8919,33.187536,-9.21876,0.230469,,,,
N,8920,32.957067,-9.21876,0.230469,,,,
N,8921,33.187536,-9.449229,0,,,,
N,8922,33.418005,-9.449229,0,,,,
N,8923,33.418005,-9.21876,0,,,,
N,8924,33.187536,-9.21876,0,,,,
N,8925,33.187536,-9.449229,0.230469,,,,
N,8926,33.418005,-9.449229,0.230469,,,,
N,8927,33.418005,-9.21876,0.230469,,,,
N,8928,33.187536,-9.21876,0.230469,,,,
N,8929,33.418005,-9.449229,0,,,,
N,8930,33.648474,-9.449229,0,,,,
N,8931,33.648474,-9.21876,0,,,,
N,8932,33.418005,-9.21876,0,,,,
N,8933,33.418005,-9.449229,0.230469,,,,
N,8934,33.648474,-9.449229,0.230469,,,,
N,8935,33.648474,-9.21876,0.230469,,,,
N,8936,33.418005,-9.21876,0.230469,,,,
N,8937,33.648474,-9.449229,0,,,,
N,8938,33.878943,-9.449229,0,,,,
N,8939,33.878943,-9.21876,0,,,,
N,8940,33.648474,-9.21876,0,,,,
N,8941,33.648474,-9.449229,0.230469,,,,
N,8942,33.878943,-9.449229,0.230469,,,,
N,8943,33.878943,-9.21876,0.230469,,,,
N,8944,33.648474,-9.21876,0.230469,,,,
N,8945,33.878943,-9.449229,0,,,,
N,8946,34.109412,-9.449229,0,,,,
N,8947,34.109412,-9.21876,0,,,,
N,8948,33.878943,-9.21876,0,,,,
N,8949,33.878943,-9.449229,0.230469,,,,
N,8950,34.109412,-9.449229,0.230469,,,,
N,8951,34.109412,-9.21876,0.230469,,,,
N,8952,33.878943,-9.21876,0.230469,,,,
N,8953,34.109412,-9.449229,0,,,,
N,8954,34.339881,-9.449229,0,,,,
N,8955,34.339881,-9.21876,0,,,,
N,8956,34.109412,-9.21876,0,,,,
N,8957,34.109412,-9.449229,0.230469,,,,
N,8958,34.339881,-9.449229,0.230469,,,,
N,8959,34.339881,-9.21876,0.230469,,,,
N,8960,34.109412,-9.21876,0.230469,,,,
N,8961,34.339881,-9.449229,0,,,,
N,8962,34.57035,-9.449229,0,,,,
N,8963,34.57035,-9.21876,0,,,,
N,8964,34.339881,-9.21876,0,,,,
N,8965,34.339881,-9.449229,0.230469,,,,
N,8966,34.57035,-9.449229,0.230469,,,,
N,8967,34.57035,-9.21876,0.230469,,,,
N,8968,34.339881,-9.21876,0.230469,,,,
N,8969,34.57035,-9.449229,0,,,,
N,8970,34.800819,-9.449229,0,,,,
N,8971,34.800819,-9.21876,0,,,,
N,8972,34.57035,-9.21876,0,,,,
N,8973,34.57035,-9.449229,0.230469,,,,
N,8974,34.800819,-9.449229,0.230469,,,,
N,8975,34.800819,-9.21876,0.230469,,,,
N,8976,34.57035,-9.21876,0.230469,,,,
N,8977,34.800819,-9.449229,0,,,,
N,8978,35.031288,-9.449229,0,,,,
N,8979,35.031288,-9.21876,0,,,,
N,8980,34.800819,-9.21876,0,,,,
N,8981,34.800819,-9.449229,0.230469,,,,
N,8982,35.031288,-9.449229,0.230469,,,,
N,8983,35.031288,-9.21876,0.230469,,,,
N,8984,34.800819,-9.21876,0.230469,,,,
N,8985,35.031288,-9.449229,0,,,,
N,8986,35.261757,-9.449229,0,,,,
N,8987,35.261757,-9.21876,0,,,,
N,8988,35.031288,-9.21876,0,,,,
N,8989,35.031288,-9.449229,0.230469,,,,
N,8990,35.261757,-9.449229,0.230469,,,,
N,8991,35.261757,-9.21876,0.230469,,,,
N,8992,35.031288,-9.21876,0.230469,,,,
N,8993,35.261757,-9.449229,0,,,,
N,8994,35.492226,-9.449229,0,,,,
N,8995,35.492226,-9.21876,0,,,,
N,8996,35.261757,-9.21876,0,,,,
N,8997,35.261757,-9.449229,0.230469,,,,
N,8998,35.492226,-9.449229,0.230469,,,,
N,8999,35.492226,-9.21876,0.230469,,,,
N,9000,35.261757,-9.21876,0.230469,,,,
N,9001,35.492226,-9.449229,0,,,,
N,9002,35.722695,-9.449229,0,,,,
N,9003,35.722695,-9.21876,0,,,,
N,9004,35.492226,-9.21876,0,,,,
