/PREP7
N,1514,32.035191,-1.843752,0,,,,
N,1515,32.035191,-1.613283,0,,,,
N,1516,31.804722,-1.613283,0,,,,
N,1517,31.804722,-1.843752,1,,,,
N,1518,32.035191,-1.843752,1,,,,
N,1519,32.035191,-1.613283,1,,,,
N,1520,31.804722,-1.613283,1,,,,
N,1521,32.035191,-1.843752,0,,,,
N,1522,32.26566,-1.843752,0,,,,
N,1523,32.26566,-1.613283,0,,,,
N,1524,32.035191,-1.613283,0,,,,
N,1525,32.035191,-1.843752,1,,,,
N,1526,32.26566,-1.843752,1,,,,
N,1527,32.26566,-1.613283,1,,,,
N,1528,32.035191,-1.613283,1,,,,
N,1529,32.26566,-1.843752,0,,,,
N,1530,32.496129,-1.843752,0,,,,
N,1531,32.496129,-1.613283,0,,,,
N,1532,32.26566,-1.613283,0,,,,
N,1533,32.26566,-1.843752,1,,,,
N,1534,32.496129,-1.843752,1,,,,
N,1535,32.496129,-1.613283,1,,,,
N,1536,32.26566,-1.613283,1,,,,
N,1537,32.496129,-1.843752,0,,,,
N,1538,32.726598,-1.843752,0,,,,
N,1539,32.726598,-1.613283,0,,,,
N,1540,32.496129,-1.613283,0,,,,
N,1541,32.496129,-1.843752,1,,,,
N,1542,32.726598,-1.843752,1,,,,
N,1543,32.726598,-1.613283,1,,,,
N,1544,32.496129,-1.613283,1,,,,
N,1545,32.726598,-1.843752,0,,,,
N,1546,32.957067,-1.843752,0,,,,
N,1547,32.957067,-1.613283,0,,,,
N,1548,32.726598,-1.613283,0,,,,
N,1549,32.726598,-1.843752,1,,,,
N,1550,32.957067,-1.843752,1,,,,
N,1551,32.957067,-1.613283,1,,,,
N,1552,32.726598,-1.613283,1,,,,
N,1553,32.957067,-1.843752,0,,,,
N,1554,33.187536,-1.843752,0,,,,
N,1555,33.187536,-1.613283,0,,,,
N,1556,32.957067,-1.613283,0,,,,
N,1557,32.957067,-1.843752,1,,,,
N,1558,33.187536,-1.843752,1,,,,
N,1559,33.187536,-1.613283,1,,,,
N,1560,32.957067,-1.613283,1,,,,
N,1561,33.187536,-1.843752,0,,,,
N,1562,33.418005,-1.843752,0,,,,
N,1563,33.418005,-1.613283,0,,,,
N,1564,33.187536,-1.613283,0,,,,
N,1565,33.187536,-1.843752,1,,,,
N,1566,33.418005,-1.843752,1,,,,
N,1567,33.418005,-1.613283,1,,,,
N,1568,33.187536,-1.613283,1,,,,
N,1569,33.418005,-1.843752,0,,,,
N,1570,33.648474,-1.843752,0,,,,
N,1571,33.648474,-1.613283,0,,,,
N,1572,33.418005,-1.613283,0,,,,
N,1573,33.418005,-1.843752,1,,,,
N,1574,33.648474,-1.843752,1,,,,
N,1575,33.648474,-1.613283,1,,,,
N,1576,33.418005,-1.613283,1,,,,
N,1577,33.648474,-1.843752,0,,,,
N,1578,33.878943,-1.843752,0,,,,
N,1579,33.878943,-1.613283,0,,,,
N,1580,33.648474,-1.613283,0,,,,
N,1581,33.648474,-1.843752,1,,,,
N,1582,33.878943,-1.843752,1,,,,
N,1583,33.878943,-1.613283,1,,,,
N,1584,33.648474,-1.613283,1,,,,
N,1585,33.878943,-1.843752,0,,,,
N,1586,34.109412,-1.843752,0,,,,
N,1587,34.109412,-1.613283,0,,,,
N,1588,33.878943,-1.613283,0,,,,
N,1589,33.878943,-1.843752,1,,,,
N,1590,34.109412,-1.843752,1,,,,
N,1591,34.109412,-1.613283,1,,,,
N,1592,33.878943,-1.613283,1,,,,
N,1593,34.109412,-1.843752,0,,,,
N,1594,34.339881,-1.843752,0,,,,
N,1595,34.339881,-1.613283,0,,,,
N,1596,34.109412,-1.613283,0,,,,
N,1597,34.109412,-1.843752,1,,,,
N,1598,34.339881,-1.843752,1,,,,
N,1599,34.339881,-1.613283,1,,,,
N,1600,34.109412,-1.613283,1,,,,
N,1601,34.339881,-1.843752,0,,,,
N,1602,34.57035,-1.843752,0,,,,
N,1603,34.57035,-1.613283,0,,,,
N,1604,34.339881,-1.613283,0,,,,
N,1605,34.339881,-1.843752,1,,,,
N,1606,34.57035,-1.843752,1,,,,
N,1607,34.57035,-1.613283,1,,,,
N,1608,34.339881,-1.613283,1,,,,
N,1609,34.57035,-1.843752,0,,,,
N,1610,34.800819,-1.843752,0,,,,
N,1611,34.800819,-1.613283,0,,,,
N,1612,34.57035,-1.613283,0,,,,
N,1613,34.57035,-1.843752,1,,,,
N,1614,34.800819,-1.843752,1,,,,
N,1615,34.800819,-1.613283,1,,,,
N,1616,34.57035,-1.613283,1,,,,
N,1617,34.800819,-1.843752,0,,,,
N,1618,35.031288,-1.843752,0,,,,
N,1619,35.031288,-1.613283,0,,,,
N,1620,34.800819,-1.613283,0,,,,
N,1621,34.800819,-1.843752,1,,,,
N,1622,35.031288,-1.843752,1,,,,
N,1623,35.031288,-1.613283,1,,,,
N,1624,34.800819,-1.613283,1,,,,
N,1625,35.031288,-1.843752,0,,,,
N,1626,35.261757,-1.843752,0,,,,
N,1627,35.261757,-1.613283,0,,,,
N,1628,35.031288,-1.613283,0,,,,
N,1629,35.031288,-1.843752,1,,,,
N,1630,35.261757,-1.843752,1,,,,
N,1631,35.261757,-1.613283,1,,,,
N,1632,35.031288,-1.613283,1,,,,
N,1633,35.261757,-1.843752,0,,,,
N,1634,35.492226,-1.843752,0,,,,
N,1635,35.492226,-1.613283,0,,,,
N,1636,35.261757,-1.613283,0,,,,
N,1637,35.261757,-1.843752,1,,,,
N,1638,35.492226,-1.843752,1,,,,
N,1639,35.492226,-1.613283,1,,,,
N,1640,35.261757,-1.613283,1,,,,
N,1641,35.492226,-1.843752,0,,,,
N,1642,35.722695,-1.843752,0,,,,
N,1643,35.722695,-1.613283,0,,,,
N,1644,35.492226,-1.613283,0,,,,
N,1645,35.492226,-1.843752,1,,,,
N,1646,35.722695,-1.843752,1,,,,
N,1647,35.722695,-1.613283,1,,,,
N,1648,35.492226,-1.613283,1,,,,
N,1649,35.722695,-1.843752,0,,,,
N,1650,35.953164,-1.843752,0,,,,
N,1651,35.953164,-1.613283,0,,,,
N,1652,35.722695,-1.613283,0,,,,
N,1653,35.722695,-1.843752,1,,,,
N,1654,35.953164,-1.843752,1,,,,
N,1655,35.953164,-1.613283,1,,,,
N,1656,35.722695,-1.613283,1,,,,
N,1657,35.953164,-1.843752,0,,,,
N,1658,36.183633,-1.843752,0,,,,
N,1659,36.183633,-1.613283,0,,,,
N,1660,35.953164,-1.613283,0,,,,
N,1661,35.953164,-1.843752,1,,,,
N,1662,36.183633,-1.843752,1,,,,
N,1663,36.183633,-1.613283,1,,,,
N,1664,35.953164,-1.613283,1,,,,
N,1665,36.183633,-1.843752,0,,,,
N,1666,36.414102,-1.843752,0,,,,
N,1667,36.414102,-1.613283,0,,,,
N,1668,36.183633,-1.613283,0,,,,
N,1669,36.183633,-1.843752,1,,,,
N,1670,36.414102,-1.843752,1,,,,
N,1671,36.414102,-1.613283,1,,,,
N,1672,36.183633,-1.613283,1,,,,
N,1673,36.414102,-1.843752,0,,,,
N,1674,36.644571,-1.843752,0,,,,
N,1675,36.644571,-1.613283,0,,,,
N,1676,36.414102,-1.613283,0,,,,
N,1677,36.414102,-1.843752,1,,,,
N,1678,36.644571,-1.843752,1,,,,
N,1679,36.644571,-1.613283,1,,,,
N,1680,36.414102,-1.613283,1,,,,
N,1681,30.882846,-2.074221,0,,,,
N,1682,31.113315,-2.074221,0,,,,
N,1683,31.113315,-1.843752,0,,,,
N,1684,30.882846,-1.843752,0,,,,
N,1685,30.882846,-2.074221,1,,,,
N,1686,31.113315,-2.074221,1,,,,
N,1687,31.113315,-1.843752,1,,,,
N,1688,30.882846,-1.843752,1,,,,
N,1689,31.113315,-2.074221,0,,,,
N,1690,31.343784,-2.074221,0,,,,
N,1691,31.343784,-1.843752,0,,,,
N,1692,31.113315,-1.843752,0,,,,
N,1693,31.113315,-2.074221,1,,,,
N,1694,31.343784,-2.074221,1,,,,
N,1695,31.343784,-1.843752,1,,,,
N,1696,31.113315,-1.843752,1,,,,
N,1697,31.343784,-2.074221,0,,,,
N,1698,31.574253,-2.074221,0,,,,
N,1699,31.574253,-1.843752,0,,,,
N,1700,31.343784,-1.843752,0,,,,
N,1701,31.343784,-2.074221,1,,,,
N,1702,31.574253,-2.074221,1,,,,
N,1703,31.574253,-1.843752,1,,,,
N,1704,31.343784,-1.843752,1,,,,
N,1705,31.574253,-2.074221,0,,,,
N,1706,31.804722,-2.074221,0,,,,
N,1707,31.804722,-1.843752,0,,,,
N,1708,31.574253,-1.843752,0,,,,
N,1709,31.574253,-2.074221,1,,,,
N,1710,31.804722,-2.074221,1,,,,
N,1711,31.804722,-1.843752,1,,,,
N,1712,31.574253,-1.843752,1,,,,
N,1713,31.804722,-2.074221,0,,,,
N,1714,32.035191,-2.074221,0,,,,
N,1715,32.035191,-1.843752,0,,,,
N,1716,31.804722,-1.843752,0,,,,
N,1717,31.804722,-2.074221,1,,,,
N,1718,32.035191,-2.074221,1,,,,
N,1719,32.035191,-1.843752,1,,,,
N,1720,31.804722,-1.843752,1,,,,
N,1721,32.035191,-2.074221,0,,,,
N,1722,32.26566,-2.074221,0,,,,
N,1723,32.26566,-1.843752,0,,,,
N,1724,32.035191,-1.843752,0,,,,
N,1725,32.035191,-2.074221,1,,,,
N,1726,32.26566,-2.074221,1,,,,
N,1727,32.26566,-1.843752,1,,,,
N,1728,32.035191,-1.843752,1,,,,
N,1729,32.26566,-2.074221,0,,,,
N,1730,32.496129,-2.074221,0,,,,
N,1731,32.496129,-1.843752,0,,,,
N,1732,32.26566,-1.843752,0,,,,
N,1733,32.26566,-2.074221,1,,,,
N,1734,32.496129,-2.074221,1,,,,
N,1735,32.496129,-1.843752,1,,,,
N,1736,32.26566,-1.843752,1,,,,
N,1737,32.496129,-2.074221,0,,,,
N,1738,32.726598,-2.074221,0,,,,
N,1739,32.726598,-1.843752,0,,,,
N,1740,32.496129,-1.843752,0,,,,
N,1741,32.496129,-2.074221,1,,,,
N,1742,32.726598,-2.074221,1,,,,
N,1743,32.726598,-1.843752,1,,,,
N,1744,32.496129,-1.843752,1,,,,
N,1745,32.726598,-2.074221,0,,,,
N,1746,32.957067,-2.074221,0,,,,
N,1747,32.957067,-1.843752,0,,,,
N,1748,32.726598,-1.843752,0,,,,
N,1749,32.726598,-2.074221,1,,,,
N,1750,32.957067,-2.074221,1,,,,
N,1751,32.957067,-1.843752,1,,,,
N,1752,32.726598,-1.843752,1,,,,
N,1753,32.957067,-2.074221,0,,,,
N,1754,33.187536,-2.074221,0,,,,
N,1755,33.187536,-1.843752,0,,,,
N,1756,32.957067,-1.843752,0,,,,
N,1757,32.957067,-2.074221,1,,,,
N,1758,33.187536,-2.074221,1,,,,
N,1759,33.187536,-1.843752,1,,,,
N,1760,32.957067,-1.843752,1,,,,
N,1761,33.187536,-2.074221,0,,,,
N,1762,33.418005,-2.074221,0,,,,
N,1763,33.418005,-1.843752,0,,,,
N,1764,33.187536,-1.843752,0,,,,
N,1765,33.187536,-2.074221,1,,,,
N,1766,33.418005,-2.074221,1,,,,
N,1767,33.418005,-1.843752,1,,,,
N,1768,33.187536,-1.843752,1,,,,
N,1769,33.418005,-2.074221,0,,,,
N,1770,33.648474,-2.074221,0,,,,
N,1771,33.648474,-1.843752,0,,,,
N,1772,33.418005,-1.843752,0,,,,
N,1773,33.418005,-2.074221,1,,,,
N,1774,33.648474,-2.074221,1,,,,
N,1775,33.648474,-1.843752,1,,,,
N,1776,33.418005,-1.843752,1,,,,
N,1777,33.648474,-2.074221,0,,,,
N,1778,33.878943,-2.074221,0,,,,
N,1779,33.878943,-1.843752,0,,,,
N,1780,33.648474,-1.843752,0,,,,
N,1781,33.648474,-2.074221,1,,,,
N,1782,33.878943,-2.074221,1,,,,
N,1783,33.878943,-1.843752,1,,,,
N,1784,33.648474,-1.843752,1,,,,
N,1785,33.878943,-2.074221,0,,,,
N,1786,34.109412,-2.074221,0,,,,
N,1787,34.109412,-1.843752,0,,,,
N,1788,33.878943,-1.843752,0,,,,
N,1789,33.878943,-2.074221,1,,,,
N,1790,34.109412,-2.074221,1,,,,
N,1791,34.109412,-1.843752,1,,,,
N,1792,33.878943,-1.843752,1,,,,
N,1793,34.109412,-2.074221,0,,,,
N,1794,34.339881,-2.074221,0,,,,
N,1795,34.339881,-1.843752,0,,,,
N,1796,34.109412,-1.843752,0,,,,
N,1797,34.109412,-2.074221,1,,,,
N,1798,34.339881,-2.074221,1,,,,
N,1799,34.339881,-1.843752,1,,,,
N,1800,34.109412,-1.843752,1,,,,
N,1801,34.339881,-2.074221,0,,,,
N,1802,34.57035,-2.074221,0,,,,
N,1803,34.57035,-1.843752,0,,,,
N,1804,34.339881,-1.843752,0,,,,
N,1805,34.339881,-2.074221,1,,,,
N,1806,34.57035,-2.074221,1,,,,
N,1807,34.57035,-1.843752,1,,,,
N,1808,34.339881,-1.843752,1,,,,
N,1809,34.57035,-2.074221,0,,,,
N,1810,34.800819,-2.074221,0,,,,
N,1811,34.800819,-1.843752,0,,,,
N,1812,34.57035,-1.843752,0,,,,
N,1813,34.57035,-2.074221,1,,,,
N,1814,34.800819,-2.074221,1,,,,
N,1815,34.800819,-1.843752,1,,,,
N,1816,34.57035,-1.843752,1,,,,
N,1817,34.800819,-2.074221,0,,,,
N,1818,35.031288,-2.074221,0,,,,
N,1819,35.031288,-1.843752,0,,,,
N,1820,34.800819,-1.843752,0,,,,
N,1821,34.800819,-2.074221,1,,,,
N,1822,35.031288,-2.074221,1,,,,
N,1823,35.031288,-1.843752,1,,,,
N,1824,34.800819,-1.843752,1,,,,
N,1825,35.031288,-2.074221,0,,,,
N,1826,35.261757,-2.074221,0,,,,
N,1827,35.261757,-1.843752,0,,,,
N,1828,35.031288,-1.843752,0,,,,
N,1829,35.031288,-2.074221,1,,,,
N,1830,35.261757,-2.074221,1,,,,
N,1831,35.261757,-1.843752,1,,,,
N,1832,35.031288,-1.843752,1,,,,
N,1833,35.261757,-2.074221,0,,,,
N,1834,35.492226,-2.074221,0,,,,
N,1835,35.492226,-1.843752,0,,,,
N,1836,35.261757,-1.843752,0,,,,
N,1837,35.261757,-2.074221,1,,,,
N,1838,35.492226,-2.074221,1,,,,
N,1839,35.492226,-1.843752,1,,,,
N,1840,35.261757,-1.843752,1,,,,
N,1841,35.492226,-2.074221,0,,,,
N,1842,35.722695,-2.074221,0,,,,
N,1843,35.722695,-1.843752,0,,,,
N,1844,35.492226,-1.843752,0,,,,
N,1845,35.492226,-2.074221,1,,,,
N,1846,35.722695,-2.074221,1,,,,
N,1847,35.722695,-1.843752,1,,,,
N,1848,35.492226,-1.843752,1,,,,
N,1849,35.722695,-2.074221,0,,,,
N,1850,35.953164,-2.074221,0,,,,
N,1851,35.953164,-1.843752,0,,,,
N,1852,35.722695,-1.843752,0,,,,
N,1853,35.722695,-2.074221,1,,,,
N,1854,35.953164,-2.074221,1,,,,
N,1855,35.953164,-1.843752,1,,,,
N,1856,35.722695,-1.843752,1,,,,
N,1857,35.953164,-2.074221,0,,,,
N,1858,36.183633,-2.074221,0,,,,
N,1859,36.183633,-1.843752,0,,,,
N,1860,35.953164,-1.843752,0,,,,
N,1861,35.953164,-2.074221,1,,,,
N,1862,36.183633,-2.074221,1,,,,
N,1863,36.183633,-1.843752,1,,,,
N,1864,35.953164,-1.843752,1,,,,
N,1865,36.183633,-2.074221,0,,,,
N,1866,36.414102,-2.074221,0,,,,
N,1867,36.414102,-1.843752,0,,,,
N,1868,36.183633,-1.843752,0,,,,
N,1869,36.183633,-2.074221,1,,,,
N,1870,36.414102,-2.074221,1,,,,
N,1871,36.414102,-1.843752,1,,,,
N,1872,36.183633,-1.843752,1,,,,
N,1873,30.882846,-2.30469,0,,,,
N,1874,31.113315,-2.30469,0,,,,
N,1875,31.113315,-2.074221,0,,,,
N,1876,30.882846,-2.074221,0,,,,
N,1877,30.882846,-2.30469,1,,,,
N,1878,31.113315,-2.30469,1,,,,
N,1879,31.113315,-2.074221,1,,,,
N,1880,30.882846,-2.074221,1,,,,
N,1881,31.113315,-2.30469,0,,,,
N,1882,31.343784,-2.30469,0,,,,
N,1883,31.343784,-2.074221,0,,,,
N,1884,31.113315,-2.074221,0,,,,
N,1885,31.113315,-2.30469,1,,,,
N,1886,31.343784,-2.30469,1,,,,
N,1887,31.343784,-2.074221,1,,,,
N,1888,31.113315,-2.074221,1,,,,
N,1889,31.343784,-2.30469,0,,,,
N,1890,31.574253,-2.30469,0,,,,
N,1891,31.574253,-2.074221,0,,,,
N,1892,31.343784,-2.074221,0,,,,
N,1893,31.343784,-2.30469,1,,,,
N,1894,31.574253,-2.30469,1,,,,
N,1895,31.574253,-2.074221,1,,,,
N,1896,31.343784,-2.074221,1,,,,
N,1897,31.574253,-2.30469,0,,,,
N,1898,31.804722,-2.30469,0,,,,
N,1899,31.804722,-2.074221,0,,,,
N,1900,31.574253,-2.074221,0,,,,
N,1901,31.574253,-2.30469,1,,,,
N,1902,31.804722,-2.30469,1,,,,
N,1903,31.804722,-2.074221,1,,,,
N,1904,31.574253,-2.074221,1,,,,
N,1905,31.804722,-2.30469,0,,,,
N,1906,32.035191,-2.30469,0,,,,
N,1907,32.035191,-2.074221,0,,,,
N,1908,31.804722,-2.074221,0,,,,
N,1909,31.804722,-2.30469,1,,,,
N,1910,32.035191,-2.30469,1,,,,
N,1911,32.035191,-2.074221,1,,,,
N,1912,31.804722,-2.074221,1,,,,
N,1913,32.035191,-2.30469,0,,,,
N,1914,32.26566,-2.30469,0,,,,
N,1915,32.26566,-2.074221,0,,,,
N,1916,32.035191,-2.074221,0,,,,
N,1917,32.035191,-2.30469,1,,,,
N,1918,32.26566,-2.30469,1,,,,
N,1919,32.26566,-2.074221,1,,,,
N,1920,32.035191,-2.074221,1,,,,
N,1921,32.26566,-2.30469,0,,,,
N,1922,32.496129,-2.30469,0,,,,
N,1923,32.496129,-2.074221,0,,,,
N,1924,32.26566,-2.074221,0,,,,
N,1925,32.26566,-2.30469,1,,,,
N,1926,32.496129,-2.30469,1,,,,
N,1927,32.496129,-2.074221,1,,,,
N,1928,32.26566,-2.074221,1,,,,
N,1929,32.496129,-2.30469,0,,,,
N,1930,32.726598,-2.30469,0,,,,
N,1931,32.726598,-2.074221,0,,,,
N,1932,32.496129,-2.074221,0,,,,
N,1933,32.496129,-2.30469,1,,,,
N,1934,32.726598,-2.30469,1,,,,
N,1935,32.726598,-2.074221,1,,,,
N,1936,32.496129,-2.074221,1,,,,
N,1937,32.726598,-2.30469,0,,,,
N,1938,32.957067,-2.30469,0,,,,
N,1939,32.957067,-2.074221,0,,,,
N,1940,32.726598,-2.074221,0,,,,
N,1941,32.726598,-2.30469,1,,,,
N,1942,32.957067,-2.30469,1,,,,
N,1943,32.957067,-2.074221,1,,,,
N,1944,32.726598,-2.074221,1,,,,
N,1945,32.957067,-2.30469,0,,,,
N,1946,33.187536,-2.30469,0,,,,
N,1947,33.187536,-2.074221,0,,,,
N,1948,32.957067,-2.074221,0,,,,
N,1949,32.957067,-2.30469,1,,,,
N,1950,33.187536,-2.30469,1,,,,
N,1951,33.187536,-2.074221,1,,,,
N,1952,32.957067,-2.074221,1,,,,
N,1953,33.187536,-2.30469,0,,,,
N,1954,33.418005,-2.30469,0,,,,
N,1955,33.418005,-2.074221,0,,,,
N,1956,33.187536,-2.074221,0,,,,
N,1957,33.187536,-2.30469,1,,,,
N,1958,33.418005,-2.30469,1,,,,
N,1959,33.418005,-2.074221,1,,,,
N,1960,33.187536,-2.074221,1,,,,
N,1961,33.418005,-2.30469,0,,,,
N,1962,33.648474,-2.30469,0,,,,
N,1963,33.648474,-2.074221,0,,,,
N,1964,33.418005,-2.074221,0,,,,
N,1965,33.418005,-2.30469,1,,,,
N,1966,33.648474,-2.30469,1,,,,
N,1967,33.648474,-2.074221,1,,,,
N,1968,33.418005,-2.074221,1,,,,
N,1969,33.648474,-2.30469,0,,,,
N,1970,33.878943,-2.30469,0,,,,
N,1971,33.878943,-2.074221,0,,,,
N,1972,33.648474,-2.074221,0,,,,
N,1973,33.648474,-2.30469,1,,,,
N,1974,33.878943,-2.30469,1,,,,
N,1975,33.878943,-2.074221,1,,,,
N,1976,33.648474,-2.074221,1,,,,
N,1977,33.878943,-2.30469,0,,,,
N,1978,34.109412,-2.30469,0,,,,
N,1979,34.109412,-2.074221,0,,,,
N,1980,33.878943,-2.074221,0,,,,
N,1981,33.878943,-2.30469,1,,,,
N,1982,34.109412,-2.30469,1,,,,
N,1983,34.109412,-2.074221,1,,,,
N,1984,33.878943,-2.074221,1,,,,
N,1985,34.109412,-2.30469,0,,,,
N,1986,34.339881,-2.30469,0,,,,
N,1987,34.339881,-2.074221,0,,,,
N,1988,34.109412,-2.074221,0,,,,
N,1989,34.109412,-2.30469,1,,,,
N,1990,34.339881,-2.30469,1,,,,
N,1991,34.339881,-2.074221,1,,,,
N,1992,34.109412,-2.074221,1,,,,
N,1993,34.339881,-2.30469,0,,,,
N,1994,34.57035,-2.30469,0,,,,
N,1995,34.57035,-2.074221,0,,,,
N,1996,34.339881,-2.074221,0,,,,
N,1997,34.339881,-2.30469,1,,,,
N,1998,34.57035,-2.30469,1,,,,
N,1999,34.57035,-2.074221,1,,,,
N,2000,34.339881,-2.074221,1,,,,
N,2001,34.57035,-2.30469,0,,,,
N,2002,34.800819,-2.30469,0,,,,
N,2003,34.800819,-2.074221,0,,,,
N,2004,34.57035,-2.074221,0,,,,
N,2005,34.57035,-2.30469,1,,,,
N,2006,34.800819,-2.30469,1,,,,
N,2007,34.800819,-2.074221,1,,,,
N,2008,34.57035,-2.074221,1,,,,
N,2009,34.800819,-2.30469,0,,,,
N,2010,35.031288,-2.30469,0,,,,
N,2011,35.031288,-2.074221,0,,,,
N,2012,34.800819,-2.074221,0,,,,
N,2013,34.800819,-2.30469,1,,,,
N,2014,35.031288,-2.30469,1,,,,
N,2015,35.031288,-2.074221,1,,,,
N,2016,34.800819,-2.074221,1,,,,
N,2017,35.031288,-2.30469,0,,,,
N,2018,35.261757,-2.30469,0,,,,
N,2019,35.261757,-2.074221,0,,,,
N,2020,35.031288,-2.074221,0,,,,
N,2021,35.031288,-2.30469,1,,,,
N,2022,35.261757,-2.30469,1,,,,
N,2023,35.261757,-2.074221,1,,,,
N,2024,35.031288,-2.074221,1,,,,
N,2025,35.261757,-2.30469,0,,,,
N,2026,35.492226,-2.30469,0,,,,
N,2027,35.492226,-2.074221,0,,,,
N,2028,35.261757,-2.074221,0,,,,
N,2029,35.261757,-2.30469,1,,,,
N,2030,35.492226,-2.30469,1,,,,
N,2031,35.492226,-2.074221,1,,,,
N,2032,35.261757,-2.074221,1,,,,
N,2033,35.492226,-2.30469,0,,,,
N,2034,35.722695,-2.30469,0,,,,
N,2035,35.722695,-2.074221,0,,,,
N,2036,35.492226,-2.074221,0,,,,
N,2037,35.492226,-2.30469,1,,,,
N,2038,35.722695,-2.30469,1,,,,
N,2039,35.722695,-2.074221,1,,,,
N,2040,35.492226,-2.074221,1,,,,
N,2041,35.722695,-2.30469,0,,,,
N,2042,35.953164,-2.30469,0,,,,
N,2043,35.953164,-2.074221,0,,,,
N,2044,35.722695,-2.074221,0,,,,
N,2045,35.722695,-2.30469,1,,,,
N,2046,35.953164,-2.30469,1,,,,
N,2047,35.953164,-2.074221,1,,,,
N,2048,35.722695,-2.074221,1,,,,
N,2049,35.953164,-2.30469,0,,,,
N,2050,36.183633,-2.30469,0,,,,
N,2051,36.183633,-2.074221,0,,,,
N,2052,35.953164,-2.074221,0,,,,
N,2053,35.953164,-2.30469,1,,,,
N,2054,36.183633,-2.30469,1,,,,
N,2055,36.183633,-2.074221,1,,,,
N,2056,35.953164,-2.074221,1,,,,
N,2057,36.183633,-2.30469,0,,,,
N,2058,36.414102,-2.30469,0,,,,
N,2059,36.414102,-2.074221,0,,,,
N,2060,36.183633,-2.074221,0,,,,
N,2061,36.183633,-2.30469,1,,,,
N,2062,36.414102,-2.30469,1,,,,
N,2063,36.414102,-2.074221,1,,,,
N,2064,36.183633,-2.074221,1,,,,
N,2065,30.882846,-2.535159,0,,,,
N,2066,31.113315,-2.535159,0,,,,
N,2067,31.113315,-2.30469,0,,,,
N,2068,30.882846,-2.30469,0,,,,
N,2069,30.882846,-2.535159,1,,,,
N,2070,31.113315,-2.535159,1,,,,
N,2071,31.113315,-2.30469,1,,,,
N,2072,30.882846,-2.30469,1,,,,
N,2073,31.113315,-2.535159,0,,,,
N,2074,31.343784,-2.535159,0,,,,
N,2075,31.343784,-2.30469,0,,,,
N,2076,31.113315,-2.30469,0,,,,
N,2077,31.113315,-2.535159,1,,,,
N,2078,31.343784,-2.535159,1,,,,
N,2079,31.343784,-2.30469,1,,,,
N,2080,31.113315,-2.30469,1,,,,
N,2081,31.343784,-2.535159,0,,,,
N,2082,31.574253,-2.535159,0,,,,
N,2083,31.574253,-2.30469,0,,,,
N,2084,31.343784,-2.30469,0,,,,
N,2085,31.343784,-2.535159,1,,,,
N,2086,31.574253,-2.535159,1,,,,
N,2087,31.574253,-2.30469,1,,,,
N,2088,31.343784,-2.30469,1,,,,
N,2089,31.574253,-2.535159,0,,,,
N,2090,31.804722,-2.535159,0,,,,
N,2091,31.804722,-2.30469,0,,,,
N,2092,31.574253,-2.30469,0,,,,
N,2093,31.574253,-2.535159,1,,,,
N,2094,31.804722,-2.535159,1,,,,
N,2095,31.804722,-2.30469,1,,,,
N,2096,31.574253,-2.30469,1,,,,
N,2097,31.804722,-2.535159,0,,,,
N,2098,32.035191,-2.535159,0,,,,
N,2099,32.035191,-2.30469,0,,,,
N,2100,31.804722,-2.30469,0,,,,
N,2101,31.804722,-2.535159,1,,,,
N,2102,32.035191,-2.535159,1,,,,
N,2103,32.035191,-2.30469,1,,,,
N,2104,31.804722,-2.30469,1,,,,
N,2105,32.035191,-2.535159,0,,,,
N,2106,32.26566,-2.535159,0,,,,
N,2107,32.26566,-2.30469,0,,,,
N,2108,32.035191,-2.30469,0,,,,
N,2109,32.035191,-2.535159,1,,,,
N,2110,32.26566,-2.535159,1,,,,
N,2111,32.26566,-2.30469,1,,,,
N,2112,32.035191,-2.30469,1,,,,
N,2113,32.26566,-2.535159,0,,,,
N,2114,32.496129,-2.535159,0,,,,
N,2115,32.496129,-2.30469,0,,,,
N,2116,32.26566,-2.30469,0,,,,
N,2117,32.26566,-2.535159,1,,,,
N,2118,32.496129,-2.535159,1,,,,
N,2119,32.496129,-2.30469,1,,,,
N,2120,32.26566,-2.30469,1,,,,
N,2121,32.496129,-2.535159,0,,,,
N,2122,32.726598,-2.535159,0,,,,
N,2123,32.726598,-2.30469,0,,,,
N,2124,32.496129,-2.30469,0,,,,
N,2125,32.496129,-2.535159,1,,,,
N,2126,32.726598,-2.535159,1,,,,
N,2127,32.726598,-2.30469,1,,,,
N,2128,32.496129,-2.30469,1,,,,
N,2129,32.726598,-2.535159,0,,,,
N,2130,32.957067,-2.535159,0,,,,
N,2131,32.957067,-2.30469,0,,,,
N,2132,32.726598,-2.30469,0,,,,
N,2133,32.726598,-2.535159,1,,,,
N,2134,32.957067,-2.535159,1,,,,
N,2135,32.957067,-2.30469,1,,,,
N,2136,32.726598,-2.30469,1,,,,
N,2137,32.957067,-2.535159,0,,,,
N,2138,33.187536,-2.535159,0,,,,
N,2139,33.187536,-2.30469,0,,,,
N,2140,32.957067,-2.30469,0,,,,
N,2141,32.957067,-2.535159,1,,,,
N,2142,33.187536,-2.535159,1,,,,
N,2143,33.187536,-2.30469,1,,,,
N,2144,32.957067,-2.30469,1,,,,
N,2145,33.187536,-2.535159,0,,,,
N,2146,33.418005,-2.535159,0,,,,
N,2147,33.418005,-2.30469,0,,,,
N,2148,33.187536,-2.30469,0,,,,
N,2149,33.187536,-2.535159,1,,,,
