/PREP7
N,21233,56.003967,-48.39849,0,,,,
N,21234,56.234436,-48.39849,0,,,,
N,21235,56.234436,-48.168021,0,,,,
N,21236,56.003967,-48.168021,0,,,,
N,21237,56.003967,-48.39849,0.230469,,,,
N,21238,56.234436,-48.39849,0.230469,,,,
N,21239,56.234436,-48.168021,0.230469,,,,
N,21240,56.003967,-48.168021,0.230469,,,,
N,21241,56.234436,-48.39849,0,,,,
N,21242,56.464905,-48.39849,0,,,,
N,21243,56.464905,-48.168021,0,,,,
N,21244,56.234436,-48.168021,0,,,,
N,21245,56.234436,-48.39849,0.230469,,,,
N,21246,56.464905,-48.39849,0.230469,,,,
N,21247,56.464905,-48.168021,0.230469,,,,
N,21248,56.234436,-48.168021,0.230469,,,,
N,21249,56.464905,-48.39849,0,,,,
N,21250,56.695374,-48.39849,0,,,,
N,21251,56.695374,-48.168021,0,,,,
N,21252,56.464905,-48.168021,0,,,,
N,21253,56.464905,-48.39849,0.230469,,,,
N,21254,56.695374,-48.39849,0.230469,,,,
N,21255,56.695374,-48.168021,0.230469,,,,
N,21256,56.464905,-48.168021,0.230469,,,,
N,21257,57.386781,-48.39849,0,,,,
N,21258,57.61725,-48.39849,0,,,,
N,21259,57.61725,-48.168021,0,,,,
N,21260,57.386781,-48.168021,0,,,,
N,21261,57.386781,-48.39849,0.230469,,,,
N,21262,57.61725,-48.39849,0.230469,,,,
N,21263,57.61725,-48.168021,0.230469,,,,
N,21264,57.386781,-48.168021,0.230469,,,,
N,21265,57.61725,-48.39849,0,,,,
N,21266,57.847719,-48.39849,0,,,,
N,21267,57.847719,-48.168021,0,,,,
N,21268,57.61725,-48.168021,0,,,,
N,21269,57.61725,-48.39849,0.230469,,,,
N,21270,57.847719,-48.39849,0.230469,,,,
N,21271,57.847719,-48.168021,0.230469,,,,
N,21272,57.61725,-48.168021,0.230469,,,,
N,21273,57.847719,-48.39849,0,,,,
N,21274,58.078188,-48.39849,0,,,,
N,21275,58.078188,-48.168021,0,,,,
N,21276,57.847719,-48.168021,0,,,,
N,21277,57.847719,-48.39849,0.230469,,,,
N,21278,58.078188,-48.39849,0.230469,,,,
N,21279,58.078188,-48.168021,0.230469,,,,
N,21280,57.847719,-48.168021,0.230469,,,,
N,21281,59.230533,-48.39849,0,,,,
N,21282,59.461002,-48.39849,0,,,,
N,21283,59.461002,-48.168021,0,,,,
N,21284,59.230533,-48.168021,0,,,,
N,21285,59.230533,-48.39849,0.230469,,,,
N,21286,59.461002,-48.39849,0.230469,,,,
N,21287,59.461002,-48.168021,0.230469,,,,
N,21288,59.230533,-48.168021,0.230469,,,,
N,21289,59.461002,-48.39849,0,,,,
N,21290,59.691471,-48.39849,0,,,,
N,21291,59.691471,-48.168021,0,,,,
N,21292,59.461002,-48.168021,0,,,,
N,21293,59.461002,-48.39849,0.230469,,,,
N,21294,59.691471,-48.39849,0.230469,,,,
N,21295,59.691471,-48.168021,0.230469,,,,
N,21296,59.461002,-48.168021,0.230469,,,,
N,21297,59.691471,-48.39849,0,,,,
N,21298,59.92194,-48.39849,0,,,,
N,21299,59.92194,-48.168021,0,,,,
N,21300,59.691471,-48.168021,0,,,,
N,21301,59.691471,-48.39849,0.230469,,,,
N,21302,59.92194,-48.39849,0.230469,,,,
N,21303,59.92194,-48.168021,0.230469,,,,
N,21304,59.691471,-48.168021,0.230469,,,,
N,21305,59.92194,-48.39849,0,,,,
N,21306,60.152409,-48.39849,0,,,,
N,21307,60.152409,-48.168021,0,,,,
N,21308,59.92194,-48.168021,0,,,,
N,21309,59.92194,-48.39849,0.230469,,,,
N,21310,60.152409,-48.39849,0.230469,,,,
N,21311,60.152409,-48.168021,0.230469,,,,
N,21312,59.92194,-48.168021,0.230469,,,,
N,21313,60.843816,-48.39849,0,,,,
N,21314,61.074285,-48.39849,0,,,,
N,21315,61.074285,-48.168021,0,,,,
N,21316,60.843816,-48.168021,0,,,,
N,21317,60.843816,-48.39849,0.230469,,,,
N,21318,61.074285,-48.39849,0.230469,,,,
N,21319,61.074285,-48.168021,0.230469,,,,
N,21320,60.843816,-48.168021,0.230469,,,,
N,21321,63.148506,-48.39849,0,,,,
N,21322,63.378975,-48.39849,0,,,,
N,21323,63.378975,-48.168021,0,,,,
N,21324,63.148506,-48.168021,0,,,,
N,21325,63.148506,-48.39849,0.230469,,,,
N,21326,63.378975,-48.39849,0.230469,,,,
N,21327,63.378975,-48.168021,0.230469,,,,
N,21328,63.148506,-48.168021,0.230469,,,,
N,21329,63.378975,-48.39849,0,,,,
N,21330,63.609444,-48.39849,0,,,,
N,21331,63.609444,-48.168021,0,,,,
N,21332,63.378975,-48.168021,0,,,,
N,21333,63.378975,-48.39849,0.230469,,,,
N,21334,63.609444,-48.39849,0.230469,,,,
N,21335,63.609444,-48.168021,0.230469,,,,
N,21336,63.378975,-48.168021,0.230469,,,,
N,21337,63.609444,-48.39849,0,,,,
N,21338,63.839913,-48.39849,0,,,,
N,21339,63.839913,-48.168021,0,,,,
N,21340,63.609444,-48.168021,0,,,,
N,21341,63.609444,-48.39849,0.230469,,,,
N,21342,63.839913,-48.39849,0.230469,,,,
N,21343,63.839913,-48.168021,0.230469,,,,
N,21344,63.609444,-48.168021,0.230469,,,,
N,21345,63.839913,-48.39849,0,,,,
N,21346,64.070382,-48.39849,0,,,,
N,21347,64.070382,-48.168021,0,,,,
N,21348,63.839913,-48.168021,0,,,,
N,21349,63.839913,-48.39849,0.230469,,,,
N,21350,64.070382,-48.39849,0.230469,,,,
N,21351,64.070382,-48.168021,0.230469,,,,
N,21352,63.839913,-48.168021,0.230469,,,,
N,21353,64.070382,-48.39849,0,,,,
N,21354,64.300851,-48.39849,0,,,,
N,21355,64.300851,-48.168021,0,,,,
N,21356,64.070382,-48.168021,0,,,,
N,21357,64.070382,-48.39849,0.230469,,,,
N,21358,64.300851,-48.39849,0.230469,,,,
N,21359,64.300851,-48.168021,0.230469,,,,
N,21360,64.070382,-48.168021,0.230469,,,,
N,21361,64.992258,-48.39849,0,,,,
N,21362,65.222727,-48.39849,0,,,,
N,21363,65.222727,-48.168021,0,,,,
N,21364,64.992258,-48.168021,0,,,,
N,21365,64.992258,-48.39849,0.230469,,,,
N,21366,65.222727,-48.39849,0.230469,,,,
N,21367,65.222727,-48.168021,0.230469,,,,
N,21368,64.992258,-48.168021,0.230469,,,,
N,21369,65.222727,-48.39849,0,,,,
N,21370,65.453196,-48.39849,0,,,,
N,21371,65.453196,-48.168021,0,,,,
N,21372,65.222727,-48.168021,0,,,,
N,21373,65.222727,-48.39849,0.230469,,,,
N,21374,65.453196,-48.39849,0.230469,,,,
N,21375,65.453196,-48.168021,0.230469,,,,
N,21376,65.222727,-48.168021,0.230469,,,,
N,21377,65.453196,-48.39849,0,,,,
N,21378,65.683665,-48.39849,0,,,,
N,21379,65.683665,-48.168021,0,,,,
N,21380,65.453196,-48.168021,0,,,,
N,21381,65.453196,-48.39849,0.230469,,,,
N,21382,65.683665,-48.39849,0.230469,,,,
N,21383,65.683665,-48.168021,0.230469,,,,
N,21384,65.453196,-48.168021,0.230469,,,,
N,21385,65.683665,-48.39849,0,,,,
N,21386,65.914134,-48.39849,0,,,,
N,21387,65.914134,-48.168021,0,,,,
N,21388,65.683665,-48.168021,0,,,,
N,21389,65.683665,-48.39849,0.230469,,,,
N,21390,65.914134,-48.39849,0.230469,,,,
N,21391,65.914134,-48.168021,0.230469,,,,
N,21392,65.683665,-48.168021,0.230469,,,,
N,21393,65.914134,-48.39849,0,,,,
N,21394,66.144603,-48.39849,0,,,,
N,21395,66.144603,-48.168021,0,,,,
N,21396,65.914134,-48.168021,0,,,,
N,21397,65.914134,-48.39849,0.230469,,,,
N,21398,66.144603,-48.39849,0.230469,,,,
N,21399,66.144603,-48.168021,0.230469,,,,
N,21400,65.914134,-48.168021,0.230469,,,,
N,21401,66.144603,-48.39849,0,,,,
N,21402,66.375072,-48.39849,0,,,,
N,21403,66.375072,-48.168021,0,,,,
N,21404,66.144603,-48.168021,0,,,,
N,21405,66.144603,-48.39849,0.230469,,,,
N,21406,66.375072,-48.39849,0.230469,,,,
N,21407,66.375072,-48.168021,0.230469,,,,
N,21408,66.144603,-48.168021,0.230469,,,,
N,21409,66.375072,-48.39849,0,,,,
N,21410,66.605541,-48.39849,0,,,,
N,21411,66.605541,-48.168021,0,,,,
N,21412,66.375072,-48.168021,0,,,,
N,21413,66.375072,-48.39849,0.230469,,,,
N,21414,66.605541,-48.39849,0.230469,,,,
N,21415,66.605541,-48.168021,0.230469,,,,
N,21416,66.375072,-48.168021,0.230469,,,,
N,21417,66.605541,-48.39849,0,,,,
N,21418,66.83601,-48.39849,0,,,,
N,21419,66.83601,-48.168021,0,,,,
N,21420,66.605541,-48.168021,0,,,,
N,21421,66.605541,-48.39849,0.230469,,,,
N,21422,66.83601,-48.39849,0.230469,,,,
N,21423,66.83601,-48.168021,0.230469,,,,
N,21424,66.605541,-48.168021,0.230469,,,,
N,21425,66.83601,-48.39849,0,,,,
N,21426,67.066479,-48.39849,0,,,,
N,21427,67.066479,-48.168021,0,,,,
N,21428,66.83601,-48.168021,0,,,,
N,21429,66.83601,-48.39849,0.230469,,,,
N,21430,67.066479,-48.39849,0.230469,,,,
N,21431,67.066479,-48.168021,0.230469,,,,
N,21432,66.83601,-48.168021,0.230469,,,,
N,21433,67.066479,-48.39849,0,,,,
N,21434,67.296948,-48.39849,0,,,,
N,21435,67.296948,-48.168021,0,,,,
N,21436,67.066479,-48.168021,0,,,,
N,21437,67.066479,-48.39849,0.230469,,,,
N,21438,67.296948,-48.39849,0.230469,,,,
N,21439,67.296948,-48.168021,0.230469,,,,
N,21440,67.066479,-48.168021,0.230469,,,,
N,21441,67.296948,-48.39849,0,,,,
N,21442,67.527417,-48.39849,0,,,,
N,21443,67.527417,-48.168021,0,,,,
N,21444,67.296948,-48.168021,0,,,,
N,21445,67.296948,-48.39849,0.230469,,,,
N,21446,67.527417,-48.39849,0.230469,,,,
N,21447,67.527417,-48.168021,0.230469,,,,
N,21448,67.296948,-48.168021,0.230469,,,,
N,21449,67.527417,-48.39849,0,,,,
N,21450,67.757886,-48.39849,0,,,,
N,21451,67.757886,-48.168021,0,,,,
N,21452,67.527417,-48.168021,0,,,,
N,21453,67.527417,-48.39849,0.230469,,,,
N,21454,67.757886,-48.39849,0.230469,,,,
N,21455,67.757886,-48.168021,0.230469,,,,
N,21456,67.527417,-48.168021,0.230469,,,,
N,21457,71.44539,-48.39849,0,,,,
N,21458,71.675859,-48.39849,0,,,,
N,21459,71.675859,-48.168021,0,,,,
N,21460,71.44539,-48.168021,0,,,,
N,21461,71.44539,-48.39849,0.230469,,,,
N,21462,71.675859,-48.39849,0.230469,,,,
N,21463,71.675859,-48.168021,0.230469,,,,
N,21464,71.44539,-48.168021,0.230469,,,,
N,21465,71.675859,-48.39849,0,,,,
N,21466,71.906328,-48.39849,0,,,,
N,21467,71.906328,-48.168021,0,,,,
N,21468,71.675859,-48.168021,0,,,,
N,21469,71.675859,-48.39849,0.230469,,,,
N,21470,71.906328,-48.39849,0.230469,,,,
N,21471,71.906328,-48.168021,0.230469,,,,
N,21472,71.675859,-48.168021,0.230469,,,,
N,21473,84.812592,-48.39849,0,,,,
N,21474,85.043061,-48.39849,0,,,,
N,21475,85.043061,-48.168021,0,,,,
N,21476,84.812592,-48.168021,0,,,,
N,21477,84.812592,-48.39849,0.230469,,,,
N,21478,85.043061,-48.39849,0.230469,,,,
N,21479,85.043061,-48.168021,0.230469,,,,
N,21480,84.812592,-48.168021,0.230469,,,,
N,21481,85.043061,-48.39849,0,,,,
N,21482,85.27353,-48.39849,0,,,,
N,21483,85.27353,-48.168021,0,,,,
N,21484,85.043061,-48.168021,0,,,,
N,21485,85.043061,-48.39849,0.230469,,,,
N,21486,85.27353,-48.39849,0.230469,,,,
N,21487,85.27353,-48.168021,0.230469,,,,
N,21488,85.043061,-48.168021,0.230469,,,,
N,21489,85.27353,-48.39849,0,,,,
N,21490,85.503999,-48.39849,0,,,,
N,21491,85.503999,-48.168021,0,,,,
N,21492,85.27353,-48.168021,0,,,,
N,21493,85.27353,-48.39849,0.230469,,,,
N,21494,85.503999,-48.39849,0.230469,,,,
N,21495,85.503999,-48.168021,0.230469,,,,
N,21496,85.27353,-48.168021,0.230469,,,,
N,21497,52.777401,-48.628959,0,,,,
N,21498,53.00787,-48.628959,0,,,,
N,21499,53.00787,-48.39849,0,,,,
N,21500,52.777401,-48.39849,0,,,,
N,21501,52.777401,-48.628959,0.230469,,,,
N,21502,53.00787,-48.628959,0.230469,,,,
N,21503,53.00787,-48.39849,0.230469,,,,
N,21504,52.777401,-48.39849,0.230469,,,,
N,21505,53.00787,-48.628959,0,,,,
N,21506,53.238339,-48.628959,0,,,,
N,21507,53.238339,-48.39849,0,,,,
N,21508,53.00787,-48.39849,0,,,,
N,21509,53.00787,-48.628959,0.230469,,,,
N,21510,53.238339,-48.628959,0.230469,,,,
N,21511,53.238339,-48.39849,0.230469,,,,
N,21512,53.00787,-48.39849,0.230469,,,,
N,21513,53.929746,-48.628959,0,,,,
N,21514,54.160215,-48.628959,0,,,,
N,21515,54.160215,-48.39849,0,,,,
N,21516,53.929746,-48.39849,0,,,,
N,21517,53.929746,-48.628959,0.230469,,,,
N,21518,54.160215,-48.628959,0.230469,,,,
N,21519,54.160215,-48.39849,0.230469,,,,
N,21520,53.929746,-48.39849,0.230469,,,,
N,21521,54.160215,-48.628959,0,,,,
N,21522,54.390684,-48.628959,0,,,,
N,21523,54.390684,-48.39849,0,,,,
N,21524,54.160215,-48.39849,0,,,,
N,21525,54.160215,-48.628959,0.230469,,,,
N,21526,54.390684,-48.628959,0.230469,,,,
N,21527,54.390684,-48.39849,0.230469,,,,
N,21528,54.160215,-48.39849,0.230469,,,,
N,21529,54.390684,-48.628959,0,,,,
N,21530,54.621153,-48.628959,0,,,,
N,21531,54.621153,-48.39849,0,,,,
N,21532,54.390684,-48.39849,0,,,,
N,21533,54.390684,-48.628959,0.230469,,,,
N,21534,54.621153,-48.628959,0.230469,,,,
N,21535,54.621153,-48.39849,0.230469,,,,
N,21536,54.390684,-48.39849,0.230469,,,,
N,21537,54.621153,-48.628959,0,,,,
N,21538,54.851622,-48.628959,0,,,,
N,21539,54.851622,-48.39849,0,,,,
N,21540,54.621153,-48.39849,0,,,,
N,21541,54.621153,-48.628959,0.230469,,,,
N,21542,54.851622,-48.628959,0.230469,,,,
N,21543,54.851622,-48.39849,0.230469,,,,
N,21544,54.621153,-48.39849,0.230469,,,,
N,21545,54.851622,-48.628959,0,,,,
N,21546,55.082091,-48.628959,0,,,,
N,21547,55.082091,-48.39849,0,,,,
N,21548,54.851622,-48.39849,0,,,,
N,21549,54.851622,-48.628959,0.230469,,,,
N,21550,55.082091,-48.628959,0.230469,,,,
N,21551,55.082091,-48.39849,0.230469,,,,
N,21552,54.851622,-48.39849,0.230469,,,,
N,21553,55.082091,-48.628959,0,,,,
N,21554,55.31256,-48.628959,0,,,,
N,21555,55.31256,-48.39849,0,,,,
N,21556,55.082091,-48.39849,0,,,,
N,21557,55.082091,-48.628959,0.230469,,,,
N,21558,55.31256,-48.628959,0.230469,,,,
N,21559,55.31256,-48.39849,0.230469,,,,
N,21560,55.082091,-48.39849,0.230469,,,,
N,21561,55.31256,-48.628959,0,,,,
N,21562,55.543029,-48.628959,0,,,,
N,21563,55.543029,-48.39849,0,,,,
N,21564,55.31256,-48.39849,0,,,,
N,21565,55.31256,-48.628959,0.230469,,,,
N,21566,55.543029,-48.628959,0.230469,,,,
N,21567,55.543029,-48.39849,0.230469,,,,
N,21568,55.31256,-48.39849,0.230469,,,,
N,21569,55.543029,-48.628959,0,,,,
N,21570,55.773498,-48.628959,0,,,,
N,21571,55.773498,-48.39849,0,,,,
N,21572,55.543029,-48.39849,0,,,,
N,21573,55.543029,-48.628959,0.230469,,,,
N,21574,55.773498,-48.628959,0.230469,,,,
N,21575,55.773498,-48.39849,0.230469,,,,
N,21576,55.543029,-48.39849,0.230469,,,,
N,21577,55.773498,-48.628959,0,,,,
N,21578,56.003967,-48.628959,0,,,,
N,21579,56.003967,-48.39849,0,,,,
N,21580,55.773498,-48.39849,0,,,,
N,21581,55.773498,-48.628959,0.230469,,,,
N,21582,56.003967,-48.628959,0.230469,,,,
N,21583,56.003967,-48.39849,0.230469,,,,
N,21584,55.773498,-48.39849,0.230469,,,,
N,21585,56.003967,-48.628959,0,,,,
N,21586,56.234436,-48.628959,0,,,,
N,21587,56.234436,-48.39849,0,,,,
N,21588,56.003967,-48.39849,0,,,,
N,21589,56.003967,-48.628959,0.230469,,,,
N,21590,56.234436,-48.628959,0.230469,,,,
N,21591,56.234436,-48.39849,0.230469,,,,
N,21592,56.003967,-48.39849,0.230469,,,,
N,21593,56.234436,-48.628959,0,,,,
N,21594,56.464905,-48.628959,0,,,,
N,21595,56.464905,-48.39849,0,,,,
N,21596,56.234436,-48.39849,0,,,,
N,21597,56.234436,-48.628959,0.230469,,,,
N,21598,56.464905,-48.628959,0.230469,,,,
N,21599,56.464905,-48.39849,0.230469,,,,
N,21600,56.234436,-48.39849,0.230469,,,,
N,21601,56.464905,-48.628959,0,,,,
N,21602,56.695374,-48.628959,0,,,,
N,21603,56.695374,-48.39849,0,,,,
N,21604,56.464905,-48.39849,0,,,,
N,21605,56.464905,-48.628959,0.230469,,,,
N,21606,56.695374,-48.628959,0.230469,,,,
N,21607,56.695374,-48.39849,0.230469,,,,
N,21608,56.464905,-48.39849,0.230469,,,,
N,21609,57.386781,-48.628959,0,,,,
N,21610,57.61725,-48.628959,0,,,,
N,21611,57.61725,-48.39849,0,,,,
N,21612,57.386781,-48.39849,0,,,,
N,21613,57.386781,-48.628959,0.230469,,,,
N,21614,57.61725,-48.628959,0.230469,,,,
N,21615,57.61725,-48.39849,0.230469,,,,
N,21616,57.386781,-48.39849,0.230469,,,,
N,21617,57.61725,-48.628959,0,,,,
N,21618,57.847719,-48.628959,0,,,,
N,21619,57.847719,-48.39849,0,,,,
N,21620,57.61725,-48.39849,0,,,,
N,21621,57.61725,-48.628959,0.230469,,,,
N,21622,57.847719,-48.628959,0.230469,,,,
N,21623,57.847719,-48.39849,0.230469,,,,
N,21624,57.61725,-48.39849,0.230469,,,,
N,21625,57.847719,-48.628959,0,,,,
N,21626,58.078188,-48.628959,0,,,,
N,21627,58.078188,-48.39849,0,,,,
N,21628,57.847719,-48.39849,0,,,,
N,21629,57.847719,-48.628959,0.230469,,,,
N,21630,58.078188,-48.628959,0.230469,,,,
N,21631,58.078188,-48.39849,0.230469,,,,
N,21632,57.847719,-48.39849,0.230469,,,,
N,21633,59.461002,-48.628959,0,,,,
N,21634,59.691471,-48.628959,0,,,,
N,21635,59.691471,-48.39849,0,,,,
N,21636,59.461002,-48.39849,0,,,,
N,21637,59.461002,-48.628959,0.230469,,,,
N,21638,59.691471,-48.628959,0.230469,,,,
N,21639,59.691471,-48.39849,0.230469,,,,
N,21640,59.461002,-48.39849,0.230469,,,,
N,21641,59.691471,-48.628959,0,,,,
N,21642,59.92194,-48.628959,0,,,,
N,21643,59.92194,-48.39849,0,,,,
N,21644,59.691471,-48.39849,0,,,,
N,21645,59.691471,-48.628959,0.230469,,,,
N,21646,59.92194,-48.628959,0.230469,,,,
N,21647,59.92194,-48.39849,0.230469,,,,
N,21648,59.691471,-48.39849,0.230469,,,,
N,21649,59.92194,-48.628959,0,,,,
N,21650,60.152409,-48.628959,0,,,,
N,21651,60.152409,-48.39849,0,,,,
N,21652,59.92194,-48.39849,0,,,,
N,21653,59.92194,-48.628959,0.230469,,,,
N,21654,60.152409,-48.628959,0.230469,,,,
N,21655,60.152409,-48.39849,0.230469,,,,
N,21656,59.92194,-48.39849,0.230469,,,,
N,21657,60.843816,-48.628959,0,,,,
N,21658,61.074285,-48.628959,0,,,,
N,21659,61.074285,-48.39849,0,,,,
N,21660,60.843816,-48.39849,0,,,,
N,21661,60.843816,-48.628959,0.230469,,,,
N,21662,61.074285,-48.628959,0.230469,,,,
N,21663,61.074285,-48.39849,0.230469,,,,
N,21664,60.843816,-48.39849,0.230469,,,,
N,21665,63.148506,-48.628959,0,,,,
N,21666,63.378975,-48.628959,0,,,,
N,21667,63.378975,-48.39849,0,,,,
N,21668,63.148506,-48.39849,0,,,,
N,21669,63.148506,-48.628959,0.230469,,,,
N,21670,63.378975,-48.628959,0.230469,,,,
N,21671,63.378975,-48.39849,0.230469,,,,
N,21672,63.148506,-48.39849,0.230469,,,,
N,21673,63.378975,-48.628959,0,,,,
N,21674,63.609444,-48.628959,0,,,,
N,21675,63.609444,-48.39849,0,,,,
N,21676,63.378975,-48.39849,0,,,,
N,21677,63.378975,-48.628959,0.230469,,,,
N,21678,63.609444,-48.628959,0.230469,,,,
N,21679,63.609444,-48.39849,0.230469,,,,
N,21680,63.378975,-48.39849,0.230469,,,,
N,21681,63.609444,-48.628959,0,,,,
N,21682,63.839913,-48.628959,0,,,,
N,21683,63.839913,-48.39849,0,,,,
N,21684,63.609444,-48.39849,0,,,,
N,21685,63.609444,-48.628959,0.230469,,,,
N,21686,63.839913,-48.628959,0.230469,,,,
N,21687,63.839913,-48.39849,0.230469,,,,
N,21688,63.609444,-48.39849,0.230469,,,,
N,21689,63.839913,-48.628959,0,,,,
N,21690,64.070382,-48.628959,0,,,,
N,21691,64.070382,-48.39849,0,,,,
N,21692,63.839913,-48.39849,0,,,,
N,21693,63.839913,-48.628959,0.230469,,,,
N,21694,64.070382,-48.628959,0.230469,,,,
N,21695,64.070382,-48.39849,0.230469,,,,
N,21696,63.839913,-48.39849,0.230469,,,,
N,21697,64.992258,-48.628959,0,,,,
N,21698,65.222727,-48.628959,0,,,,
N,21699,65.222727,-48.39849,0,,,,
N,21700,64.992258,-48.39849,0,,,,
N,21701,64.992258,-48.628959,0.230469,,,,
N,21702,65.222727,-48.628959,0.230469,,,,
N,21703,65.222727,-48.39849,0.230469,,,,
N,21704,64.992258,-48.39849,0.230469,,,,
N,21705,65.222727,-48.628959,0,,,,
N,21706,65.453196,-48.628959,0,,,,
N,21707,65.453196,-48.39849,0,,,,
N,21708,65.222727,-48.39849,0,,,,
N,21709,65.222727,-48.628959,0.230469,,,,
N,21710,65.453196,-48.628959,0.230469,,,,
N,21711,65.453196,-48.39849,0.230469,,,,
N,21712,65.222727,-48.39849,0.230469,,,,
N,21713,65.914134,-48.628959,0,,,,
N,21714,66.144603,-48.628959,0,,,,
N,21715,66.144603,-48.39849,0,,,,
N,21716,65.914134,-48.39849,0,,,,
N,21717,65.914134,-48.628959,0.230469,,,,
N,21718,66.144603,-48.628959,0.230469,,,,
N,21719,66.144603,-48.39849,0.230469,,,,
N,21720,65.914134,-48.39849,0.230469,,,,
N,21721,66.144603,-48.628959,0,,,,
N,21722,66.375072,-48.628959,0,,,,
N,21723,66.375072,-48.39849,0,,,,
N,21724,66.144603,-48.39849,0,,,,
N,21725,66.144603,-48.628959,0.230469,,,,
N,21726,66.375072,-48.628959,0.230469,,,,
N,21727,66.375072,-48.39849,0.230469,,,,
N,21728,66.144603,-48.39849,0.230469,,,,
N,21729,66.375072,-48.628959,0,,,,
N,21730,66.605541,-48.628959,0,,,,
N,21731,66.605541,-48.39849,0,,,,
N,21732,66.375072,-48.39849,0,,,,
N,21733,66.375072,-48.628959,0.230469,,,,
N,21734,66.605541,-48.628959,0.230469,,,,
N,21735,66.605541,-48.39849,0.230469,,,,
N,21736,66.375072,-48.39849,0.230469,,,,
N,21737,66.605541,-48.628959,0,,,,
N,21738,66.83601,-48.628959,0,,,,
N,21739,66.83601,-48.39849,0,,,,
N,21740,66.605541,-48.39849,0,,,,
N,21741,66.605541,-48.628959,0.230469,,,,
N,21742,66.83601,-48.628959,0.230469,,,,
N,21743,66.83601,-48.39849,0.230469,,,,
N,21744,66.605541,-48.39849,0.230469,,,,
N,21745,66.83601,-48.628959,0,,,,
N,21746,67.066479,-48.628959,0,,,,
N,21747,67.066479,-48.39849,0,,,,
N,21748,66.83601,-48.39849,0,,,,
N,21749,66.83601,-48.628959,0.230469,,,,
N,21750,67.066479,-48.628959,0.230469,,,,
N,21751,67.066479,-48.39849,0.230469,,,,
N,21752,66.83601,-48.39849,0.230469,,,,
N,21753,67.066479,-48.628959,0,,,,
N,21754,67.296948,-48.628959,0,,,,
N,21755,67.296948,-48.39849,0,,,,
N,21756,67.066479,-48.39849,0,,,,
N,21757,67.066479,-48.628959,0.230469,,,,
N,21758,67.296948,-48.628959,0.230469,,,,
N,21759,67.296948,-48.39849,0.230469,,,,
N,21760,67.066479,-48.39849,0.230469,,,,
N,21761,67.296948,-48.628959,0,,,,
N,21762,67.527417,-48.628959,0,,,,
N,21763,67.527417,-48.39849,0,,,,
N,21764,67.296948,-48.39849,0,,,,
N,21765,67.296948,-48.628959,0.230469,,,,
N,21766,67.527417,-48.628959,0.230469,,,,
N,21767,67.527417,-48.39849,0.230469,,,,
N,21768,67.296948,-48.39849,0.230469,,,,
N,21769,67.527417,-48.628959,0,,,,
N,21770,67.757886,-48.628959,0,,,,
N,21771,67.757886,-48.39849,0,,,,
N,21772,67.527417,-48.39849,0,,,,
N,21773,67.527417,-48.628959,0.230469,,,,
N,21774,67.757886,-48.628959,0.230469,,,,
N,21775,67.757886,-48.39849,0.230469,,,,
N,21776,67.527417,-48.39849,0.230469,,,,
N,21777,67.757886,-48.628959,0,,,,
N,21778,67.988355,-48.628959,0,,,,
N,21779,67.988355,-48.39849,0,,,,
N,21780,67.757886,-48.39849,0,,,,
N,21781,67.757886,-48.628959,0.230469,,,,
N,21782,67.988355,-48.628959,0.230469,,,,
N,21783,67.988355,-48.39849,0.230469,,,,
N,21784,67.757886,-48.39849,0.230469,,,,
N,21785,84.812592,-48.628959,0,,,,
N,21786,85.043061,-48.628959,0,,,,
N,21787,85.043061,-48.39849,0,,,,
N,21788,84.812592,-48.39849,0,,,,
N,21789,84.812592,-48.628959,0.230469,,,,
N,21790,85.043061,-48.628959,0.230469,,,,
N,21791,85.043061,-48.39849,0.230469,,,,
N,21792,84.812592,-48.39849,0.230469,,,,
N,21793,85.043061,-48.628959,0,,,,
N,21794,85.27353,-48.628959,0,,,,
N,21795,85.27353,-48.39849,0,,,,
N,21796,85.043061,-48.39849,0,,,,
N,21797,85.043061,-48.628959,0.230469,,,,
N,21798,85.27353,-48.628959,0.230469,,,,
N,21799,85.27353,-48.39849,0.230469,,,,
N,21800,85.043061,-48.39849,0.230469,,,,
N,21801,85.27353,-48.628959,0,,,,
N,21802,85.503999,-48.628959,0,,,,
N,21803,85.503999,-48.39849,0,,,,
N,21804,85.27353,-48.39849,0,,,,
N,21805,85.27353,-48.628959,0.230469,,,,
N,21806,85.503999,-48.628959,0.230469,,,,
N,21807,85.503999,-48.39849,0.230469,,,,
N,21808,85.27353,-48.39849,0.230469,,,,
N,21809,52.777401,-48.859428,0,,,,
N,21810,53.00787,-48.859428,0,,,,
N,21811,53.00787,-48.628959,0,,,,
N,21812,52.777401,-48.628959,0,,,,
N,21813,52.777401,-48.859428,0.230469,,,,
N,21814,53.00787,-48.859428,0.230469,,,,
N,21815,53.00787,-48.628959,0.230469,,,,
N,21816,52.777401,-48.628959,0.230469,,,,
N,21817,53.00787,-48.859428,0,,,,
N,21818,53.238339,-48.859428,0,,,,
N,21819,53.238339,-48.628959,0,,,,
N,21820,53.00787,-48.628959,0,,,,
N,21821,53.00787,-48.859428,0.230469,,,,
N,21822,53.238339,-48.859428,0.230469,,,,
N,21823,53.238339,-48.628959,0.230469,,,,
N,21824,53.00787,-48.628959,0.230469,,,,
N,21825,53.238339,-48.859428,0,,,,
N,21826,53.468808,-48.859428,0,,,,
N,21827,53.468808,-48.628959,0,,,,
