/PREP7
N,4403,54.160215,-50.011773,0,,,,
N,4404,53.929746,-50.011773,0,,,,
N,4405,53.929746,-50.242242,1,,,,
N,4406,54.160215,-50.242242,1,,,,
N,4407,54.160215,-50.011773,1,,,,
N,4408,53.929746,-50.011773,1,,,,
N,4409,54.160215,-50.242242,0,,,,
N,4410,54.390684,-50.242242,0,,,,
N,4411,54.390684,-50.011773,0,,,,
N,4412,54.160215,-50.011773,0,,,,
N,4413,54.160215,-50.242242,1,,,,
N,4414,54.390684,-50.242242,1,,,,
N,4415,54.390684,-50.011773,1,,,,
N,4416,54.160215,-50.011773,1,,,,
N,4417,59.92194,-50.242242,0,,,,
N,4418,60.152409,-50.242242,0,,,,
N,4419,60.152409,-50.011773,0,,,,
N,4420,59.92194,-50.011773,0,,,,
N,4421,59.92194,-50.242242,1,,,,
N,4422,60.152409,-50.242242,1,,,,
N,4423,60.152409,-50.011773,1,,,,
N,4424,59.92194,-50.011773,1,,,,
N,4425,60.152409,-50.242242,0,,,,
N,4426,60.382878,-50.242242,0,,,,
N,4427,60.382878,-50.011773,0,,,,
N,4428,60.152409,-50.011773,0,,,,
N,4429,60.152409,-50.242242,1,,,,
N,4430,60.382878,-50.242242,1,,,,
N,4431,60.382878,-50.011773,1,,,,
N,4432,60.152409,-50.011773,1,,,,
N,4433,26.503935,-50.472711,0,,,,
N,4434,26.734404,-50.472711,0,,,,
N,4435,26.734404,-50.242242,0,,,,
N,4436,26.503935,-50.242242,0,,,,
N,4437,26.503935,-50.472711,1,,,,
N,4438,26.734404,-50.472711,1,,,,
N,4439,26.734404,-50.242242,1,,,,
N,4440,26.503935,-50.242242,1,,,,
N,4441,26.734404,-50.472711,0,,,,
N,4442,26.964873,-50.472711,0,,,,
N,4443,26.964873,-50.242242,0,,,,
N,4444,26.734404,-50.242242,0,,,,
N,4445,26.734404,-50.472711,1,,,,
N,4446,26.964873,-50.472711,1,,,,
N,4447,26.964873,-50.242242,1,,,,
N,4448,26.734404,-50.242242,1,,,,
N,4449,26.964873,-50.472711,0,,,,
N,4450,27.195342,-50.472711,0,,,,
N,4451,27.195342,-50.242242,0,,,,
N,4452,26.964873,-50.242242,0,,,,
N,4453,26.964873,-50.472711,1,,,,
N,4454,27.195342,-50.472711,1,,,,
N,4455,27.195342,-50.242242,1,,,,
N,4456,26.964873,-50.242242,1,,,,
N,4457,27.195342,-50.472711,0,,,,
N,4458,27.425811,-50.472711,0,,,,
N,4459,27.425811,-50.242242,0,,,,
N,4460,27.195342,-50.242242,0,,,,
N,4461,27.195342,-50.472711,1,,,,
N,4462,27.425811,-50.472711,1,,,,
N,4463,27.425811,-50.242242,1,,,,
N,4464,27.195342,-50.242242,1,,,,
N,4465,27.425811,-50.472711,0,,,,
N,4466,27.65628,-50.472711,0,,,,
N,4467,27.65628,-50.242242,0,,,,
N,4468,27.425811,-50.242242,0,,,,
N,4469,27.425811,-50.472711,1,,,,
N,4470,27.65628,-50.472711,1,,,,
N,4471,27.65628,-50.242242,1,,,,
N,4472,27.425811,-50.242242,1,,,,
N,4473,53.929746,-50.472711,0,,,,
N,4474,54.160215,-50.472711,0,,,,
N,4475,54.160215,-50.242242,0,,,,
N,4476,53.929746,-50.242242,0,,,,
N,4477,53.929746,-50.472711,1,,,,
N,4478,54.160215,-50.472711,1,,,,
N,4479,54.160215,-50.242242,1,,,,
N,4480,53.929746,-50.242242,1,,,,
N,4481,54.160215,-50.472711,0,,,,
N,4482,54.390684,-50.472711,0,,,,
N,4483,54.390684,-50.242242,0,,,,
N,4484,54.160215,-50.242242,0,,,,
N,4485,54.160215,-50.472711,1,,,,
N,4486,54.390684,-50.472711,1,,,,
N,4487,54.390684,-50.242242,1,,,,
N,4488,54.160215,-50.242242,1,,,,
N,4489,59.92194,-50.472711,0,,,,
N,4490,60.152409,-50.472711,0,,,,
N,4491,60.152409,-50.242242,0,,,,
N,4492,59.92194,-50.242242,0,,,,
N,4493,59.92194,-50.472711,1,,,,
N,4494,60.152409,-50.472711,1,,,,
N,4495,60.152409,-50.242242,1,,,,
N,4496,59.92194,-50.242242,1,,,,
N,4497,60.152409,-50.472711,0,,,,
N,4498,60.382878,-50.472711,0,,,,
N,4499,60.382878,-50.242242,0,,,,
N,4500,60.152409,-50.242242,0,,,,
N,4501,60.152409,-50.472711,1,,,,
N,4502,60.382878,-50.472711,1,,,,
N,4503,60.382878,-50.242242,1,,,,
N,4504,60.152409,-50.242242,1,,,,
N,4505,26.734404,-50.70318,0,,,,
N,4506,26.964873,-50.70318,0,,,,
N,4507,26.964873,-50.472711,0,,,,
N,4508,26.734404,-50.472711,0,,,,
N,4509,26.734404,-50.70318,1,,,,
N,4510,26.964873,-50.70318,1,,,,
N,4511,26.964873,-50.472711,1,,,,
N,4512,26.734404,-50.472711,1,,,,
N,4513,26.964873,-50.70318,0,,,,
N,4514,27.195342,-50.70318,0,,,,
N,4515,27.195342,-50.472711,0,,,,
N,4516,26.964873,-50.472711,0,,,,
N,4517,26.964873,-50.70318,1,,,,
N,4518,27.195342,-50.70318,1,,,,
N,4519,27.195342,-50.472711,1,,,,
N,4520,26.964873,-50.472711,1,,,,
N,4521,27.195342,-50.70318,0,,,,
N,4522,27.425811,-50.70318,0,,,,
N,4523,27.425811,-50.472711,0,,,,
N,4524,27.195342,-50.472711,0,,,,
N,4525,27.195342,-50.70318,1,,,,
N,4526,27.425811,-50.70318,1,,,,
N,4527,27.425811,-50.472711,1,,,,
N,4528,27.195342,-50.472711,1,,,,
N,4529,27.425811,-50.70318,0,,,,
N,4530,27.65628,-50.70318,0,,,,
N,4531,27.65628,-50.472711,0,,,,
N,4532,27.425811,-50.472711,0,,,,
N,4533,27.425811,-50.70318,1,,,,
N,4534,27.65628,-50.70318,1,,,,
N,4535,27.65628,-50.472711,1,,,,
N,4536,27.425811,-50.472711,1,,,,
N,4537,30.191439,-50.70318,0,,,,
N,4538,30.421908,-50.70318,0,,,,
N,4539,30.421908,-50.472711,0,,,,
N,4540,30.191439,-50.472711,0,,,,
N,4541,30.191439,-50.70318,1,,,,
N,4542,30.421908,-50.70318,1,,,,
N,4543,30.421908,-50.472711,1,,,,
N,4544,30.191439,-50.472711,1,,,,
N,4545,30.421908,-50.70318,0,,,,
N,4546,30.652377,-50.70318,0,,,,
N,4547,30.652377,-50.472711,0,,,,
N,4548,30.421908,-50.472711,0,,,,
N,4549,30.421908,-50.70318,1,,,,
N,4550,30.652377,-50.70318,1,,,,
N,4551,30.652377,-50.472711,1,,,,
N,4552,30.421908,-50.472711,1,,,,
N,4553,26.734404,-50.933649,0,,,,
N,4554,26.964873,-50.933649,0,,,,
N,4555,26.964873,-50.70318,0,,,,
N,4556,26.734404,-50.70318,0,,,,
N,4557,26.734404,-50.933649,1,,,,
N,4558,26.964873,-50.933649,1,,,,
N,4559,26.964873,-50.70318,1,,,,
N,4560,26.734404,-50.70318,1,,,,
N,4561,26.964873,-50.933649,0,,,,
N,4562,27.195342,-50.933649,0,,,,
N,4563,27.195342,-50.70318,0,,,,
N,4564,26.964873,-50.70318,0,,,,
N,4565,26.964873,-50.933649,1,,,,
N,4566,27.195342,-50.933649,1,,,,
N,4567,27.195342,-50.70318,1,,,,
N,4568,26.964873,-50.70318,1,,,,
N,4569,27.195342,-50.933649,0,,,,
N,4570,27.425811,-50.933649,0,,,,
N,4571,27.425811,-50.70318,0,,,,
N,4572,27.195342,-50.70318,0,,,,
N,4573,27.195342,-50.933649,1,,,,
N,4574,27.425811,-50.933649,1,,,,
N,4575,27.425811,-50.70318,1,,,,
N,4576,27.195342,-50.70318,1,,,,
N,4577,30.191439,-50.933649,0,,,,
N,4578,30.421908,-50.933649,0,,,,
N,4579,30.421908,-50.70318,0,,,,
N,4580,30.191439,-50.70318,0,,,,
N,4581,30.191439,-50.933649,1,,,,
N,4582,30.421908,-50.933649,1,,,,
N,4583,30.421908,-50.70318,1,,,,
N,4584,30.191439,-50.70318,1,,,,
N,4585,30.421908,-50.933649,0,,,,
N,4586,30.652377,-50.933649,0,,,,
N,4587,30.652377,-50.70318,0,,,,
N,4588,30.421908,-50.70318,0,,,,
N,4589,30.421908,-50.933649,1,,,,
N,4590,30.652377,-50.933649,1,,,,
N,4591,30.652377,-50.70318,1,,,,
N,4592,30.421908,-50.70318,1,,,,
N,4593,26.503935,-51.164118,0,,,,
N,4594,26.734404,-51.164118,0,,,,
N,4595,26.734404,-50.933649,0,,,,
N,4596,26.503935,-50.933649,0,,,,
N,4597,26.503935,-51.164118,1,,,,
N,4598,26.734404,-51.164118,1,,,,
N,4599,26.734404,-50.933649,1,,,,
N,4600,26.503935,-50.933649,1,,,,
N,4601,26.734404,-51.164118,0,,,,
N,4602,26.964873,-51.164118,0,,,,
N,4603,26.964873,-50.933649,0,,,,
N,4604,26.734404,-50.933649,0,,,,
N,4605,26.734404,-51.164118,1,,,,
N,4606,26.964873,-51.164118,1,,,,
N,4607,26.964873,-50.933649,1,,,,
N,4608,26.734404,-50.933649,1,,,,
N,4609,26.964873,-51.164118,0,,,,
N,4610,27.195342,-51.164118,0,,,,
N,4611,27.195342,-50.933649,0,,,,
N,4612,26.964873,-50.933649,0,,,,
N,4613,26.964873,-51.164118,1,,,,
N,4614,27.195342,-51.164118,1,,,,
N,4615,27.195342,-50.933649,1,,,,
N,4616,26.964873,-50.933649,1,,,,
N,4617,70.753983,-51.164118,0,,,,
N,4618,70.984452,-51.164118,0,,,,
N,4619,70.984452,-50.933649,0,,,,
N,4620,70.753983,-50.933649,0,,,,
N,4621,70.753983,-51.164118,1,,,,
N,4622,70.984452,-51.164118,1,,,,
N,4623,70.984452,-50.933649,1,,,,
N,4624,70.753983,-50.933649,1,,,,
N,4625,70.984452,-51.164118,0,,,,
N,4626,71.214921,-51.164118,0,,,,
N,4627,71.214921,-50.933649,0,,,,
N,4628,70.984452,-50.933649,0,,,,
N,4629,70.984452,-51.164118,1,,,,
N,4630,71.214921,-51.164118,1,,,,
N,4631,71.214921,-50.933649,1,,,,
N,4632,70.984452,-50.933649,1,,,,
N,4633,26.503935,-51.394587,0,,,,
N,4634,26.734404,-51.394587,0,,,,
N,4635,26.734404,-51.164118,0,,,,
N,4636,26.503935,-51.164118,0,,,,
N,4637,26.503935,-51.394587,1,,,,
N,4638,26.734404,-51.394587,1,,,,
N,4639,26.734404,-51.164118,1,,,,
N,4640,26.503935,-51.164118,1,,,,
N,4641,26.734404,-51.394587,0,,,,
N,4642,26.964873,-51.394587,0,,,,
N,4643,26.964873,-51.164118,0,,,,
N,4644,26.734404,-51.164118,0,,,,
N,4645,26.734404,-51.394587,1,,,,
N,4646,26.964873,-51.394587,1,,,,
N,4647,26.964873,-51.164118,1,,,,
N,4648,26.734404,-51.164118,1,,,,
N,4649,26.964873,-51.394587,0,,,,
N,4650,27.195342,-51.394587,0,,,,
N,4651,27.195342,-51.164118,0,,,,
N,4652,26.964873,-51.164118,0,,,,
N,4653,26.964873,-51.394587,1,,,,
N,4654,27.195342,-51.394587,1,,,,
N,4655,27.195342,-51.164118,1,,,,
N,4656,26.964873,-51.164118,1,,,,
N,4657,27.195342,-51.394587,0,,,,
N,4658,27.425811,-51.394587,0,,,,
N,4659,27.425811,-51.164118,0,,,,
N,4660,27.195342,-51.164118,0,,,,
N,4661,27.195342,-51.394587,1,,,,
N,4662,27.425811,-51.394587,1,,,,
N,4663,27.425811,-51.164118,1,,,,
N,4664,27.195342,-51.164118,1,,,,
N,4665,60.843816,-51.394587,0,,,,
N,4666,61.074285,-51.394587,0,,,,
N,4667,61.074285,-51.164118,0,,,,
N,4668,60.843816,-51.164118,0,,,,
N,4669,60.843816,-51.394587,1,,,,
N,4670,61.074285,-51.394587,1,,,,
N,4671,61.074285,-51.164118,1,,,,
N,4672,60.843816,-51.164118,1,,,,
N,4673,70.753983,-51.394587,0,,,,
N,4674,70.984452,-51.394587,0,,,,
N,4675,70.984452,-51.164118,0,,,,
N,4676,70.753983,-51.164118,0,,,,
N,4677,70.753983,-51.394587,1,,,,
N,4678,70.984452,-51.394587,1,,,,
N,4679,70.984452,-51.164118,1,,,,
N,4680,70.753983,-51.164118,1,,,,
N,4681,70.984452,-51.394587,0,,,,
N,4682,71.214921,-51.394587,0,,,,
N,4683,71.214921,-51.164118,0,,,,
N,4684,70.984452,-51.164118,0,,,,
N,4685,70.984452,-51.394587,1,,,,
N,4686,71.214921,-51.394587,1,,,,
N,4687,71.214921,-51.164118,1,,,,
N,4688,70.984452,-51.164118,1,,,,
N,4689,26.503935,-51.625056,0,,,,
N,4690,26.734404,-51.625056,0,,,,
N,4691,26.734404,-51.394587,0,,,,
N,4692,26.503935,-51.394587,0,,,,
N,4693,26.503935,-51.625056,1,,,,
N,4694,26.734404,-51.625056,1,,,,
N,4695,26.734404,-51.394587,1,,,,
N,4696,26.503935,-51.394587,1,,,,
N,4697,26.734404,-51.625056,0,,,,
N,4698,26.964873,-51.625056,0,,,,
N,4699,26.964873,-51.394587,0,,,,
N,4700,26.734404,-51.394587,0,,,,
N,4701,26.734404,-51.625056,1,,,,
N,4702,26.964873,-51.625056,1,,,,
N,4703,26.964873,-51.394587,1,,,,
N,4704,26.734404,-51.394587,1,,,,
N,4705,26.964873,-51.625056,0,,,,
N,4706,27.195342,-51.625056,0,,,,
N,4707,27.195342,-51.394587,0,,,,
N,4708,26.964873,-51.394587,0,,,,
N,4709,26.964873,-51.625056,1,,,,
N,4710,27.195342,-51.625056,1,,,,
N,4711,27.195342,-51.394587,1,,,,
N,4712,26.964873,-51.394587,1,,,,
N,4713,51.164118,-51.855525,0,,,,
N,4714,51.394587,-51.855525,0,,,,
N,4715,51.394587,-51.625056,0,,,,
N,4716,51.164118,-51.625056,0,,,,
N,4717,51.164118,-51.855525,1,,,,
N,4718,51.394587,-51.855525,1,,,,
N,4719,51.394587,-51.625056,1,,,,
N,4720,51.164118,-51.625056,1,,,,
N,4721,51.394587,-51.855525,0,,,,
N,4722,51.625056,-51.855525,0,,,,
N,4723,51.625056,-51.625056,0,,,,
N,4724,51.394587,-51.625056,0,,,,
N,4725,51.394587,-51.855525,1,,,,
N,4726,51.625056,-51.855525,1,,,,
N,4727,51.625056,-51.625056,1,,,,
N,4728,51.394587,-51.625056,1,,,,
N,4729,54.621153,-51.855525,0,,,,
N,4730,54.851622,-51.855525,0,,,,
N,4731,54.851622,-51.625056,0,,,,
N,4732,54.621153,-51.625056,0,,,,
N,4733,54.621153,-51.855525,1,,,,
N,4734,54.851622,-51.855525,1,,,,
N,4735,54.851622,-51.625056,1,,,,
N,4736,54.621153,-51.625056,1,,,,
N,4737,61.996161,-51.855525,0,,,,
N,4738,62.22663,-51.855525,0,,,,
N,4739,62.22663,-51.625056,0,,,,
N,4740,61.996161,-51.625056,0,,,,
N,4741,61.996161,-51.855525,1,,,,
N,4742,62.22663,-51.855525,1,,,,
N,4743,62.22663,-51.625056,1,,,,
N,4744,61.996161,-51.625056,1,,,,
N,4745,63.609444,-51.855525,0,,,,
N,4746,63.839913,-51.855525,0,,,,
N,4747,63.839913,-51.625056,0,,,,
N,4748,63.609444,-51.625056,0,,,,
N,4749,63.609444,-51.855525,1,,,,
N,4750,63.839913,-51.855525,1,,,,
N,4751,63.839913,-51.625056,1,,,,
N,4752,63.609444,-51.625056,1,,,,
N,4753,63.839913,-51.855525,0,,,,
N,4754,64.070382,-51.855525,0,,,,
N,4755,64.070382,-51.625056,0,,,,
N,4756,63.839913,-51.625056,0,,,,
N,4757,63.839913,-51.855525,1,,,,
N,4758,64.070382,-51.855525,1,,,,
N,4759,64.070382,-51.625056,1,,,,
N,4760,63.839913,-51.625056,1,,,,
N,4761,51.164118,-52.085994,0,,,,
N,4762,51.394587,-52.085994,0,,,,
N,4763,51.394587,-51.855525,0,,,,
N,4764,51.164118,-51.855525,0,,,,
N,4765,51.164118,-52.085994,1,,,,
N,4766,51.394587,-52.085994,1,,,,
N,4767,51.394587,-51.855525,1,,,,
N,4768,51.164118,-51.855525,1,,,,
N,4769,54.621153,-52.085994,0,,,,
N,4770,54.851622,-52.085994,0,,,,
N,4771,54.851622,-51.855525,0,,,,
N,4772,54.621153,-51.855525,0,,,,
N,4773,54.621153,-52.085994,1,,,,
N,4774,54.851622,-52.085994,1,,,,
N,4775,54.851622,-51.855525,1,,,,
N,4776,54.621153,-51.855525,1,,,,
N,4777,54.851622,-52.085994,0,,,,
N,4778,55.082091,-52.085994,0,,,,
N,4779,55.082091,-51.855525,0,,,,
N,4780,54.851622,-51.855525,0,,,,
N,4781,54.851622,-52.085994,1,,,,
N,4782,55.082091,-52.085994,1,,,,
N,4783,55.082091,-51.855525,1,,,,
N,4784,54.851622,-51.855525,1,,,,
N,4785,63.378975,-52.085994,0,,,,
N,4786,63.609444,-52.085994,0,,,,
N,4787,63.609444,-51.855525,0,,,,
N,4788,63.378975,-51.855525,0,,,,
N,4789,63.378975,-52.085994,1,,,,
N,4790,63.609444,-52.085994,1,,,,
N,4791,63.609444,-51.855525,1,,,,
N,4792,63.378975,-51.855525,1,,,,
N,4793,63.609444,-52.085994,0,,,,
N,4794,63.839913,-52.085994,0,,,,
N,4795,63.839913,-51.855525,0,,,,
N,4796,63.609444,-51.855525,0,,,,
N,4797,63.609444,-52.085994,1,,,,
N,4798,63.839913,-52.085994,1,,,,
N,4799,63.839913,-51.855525,1,,,,
N,4800,63.609444,-51.855525,1,,,,
N,4801,63.839913,-52.085994,0,,,,
N,4802,64.070382,-52.085994,0,,,,
N,4803,64.070382,-51.855525,0,,,,
N,4804,63.839913,-51.855525,0,,,,
N,4805,63.839913,-52.085994,1,,,,
N,4806,64.070382,-52.085994,1,,,,
N,4807,64.070382,-51.855525,1,,,,
N,4808,63.839913,-51.855525,1,,,,
N,4809,54.851622,-52.316463,0,,,,
N,4810,55.082091,-52.316463,0,,,,
N,4811,55.082091,-52.085994,0,,,,
N,4812,54.851622,-52.085994,0,,,,
N,4813,54.851622,-52.316463,1,,,,
N,4814,55.082091,-52.316463,1,,,,
N,4815,55.082091,-52.085994,1,,,,
N,4816,54.851622,-52.085994,1,,,,
N,4817,58.078188,-52.546932,0,,,,
N,4818,58.308657,-52.546932,0,,,,
N,4819,58.308657,-52.316463,0,,,,
N,4820,58.078188,-52.316463,0,,,,
N,4821,58.078188,-52.546932,1,,,,
N,4822,58.308657,-52.546932,1,,,,
N,4823,58.308657,-52.316463,1,,,,
N,4824,58.078188,-52.316463,1,,,,
N,4825,58.308657,-52.546932,0,,,,
N,4826,58.539126,-52.546932,0,,,,
N,4827,58.539126,-52.316463,0,,,,
N,4828,58.308657,-52.316463,0,,,,
N,4829,58.308657,-52.546932,1,,,,
N,4830,58.539126,-52.546932,1,,,,
N,4831,58.539126,-52.316463,1,,,,
N,4832,58.308657,-52.316463,1,,,,
N,4833,26.042997,-52.777401,0,,,,
N,4834,26.273466,-52.777401,0,,,,
N,4835,26.273466,-52.546932,0,,,,
N,4836,26.042997,-52.546932,0,,,,
N,4837,26.042997,-52.777401,1,,,,
N,4838,26.273466,-52.777401,1,,,,
N,4839,26.273466,-52.546932,1,,,,
N,4840,26.042997,-52.546932,1,,,,
N,4841,26.273466,-52.777401,0,,,,
N,4842,26.503935,-52.777401,0,,,,
N,4843,26.503935,-52.546932,0,,,,
N,4844,26.273466,-52.546932,0,,,,
N,4845,26.273466,-52.777401,1,,,,
N,4846,26.503935,-52.777401,1,,,,
N,4847,26.503935,-52.546932,1,,,,
N,4848,26.273466,-52.546932,1,,,,
N,4849,56.003967,-52.777401,0,,,,
N,4850,56.234436,-52.777401,0,,,,
N,4851,56.234436,-52.546932,0,,,,
N,4852,56.003967,-52.546932,0,,,,
N,4853,56.003967,-52.777401,1,,,,
N,4854,56.234436,-52.777401,1,,,,
N,4855,56.234436,-52.546932,1,,,,
N,4856,56.003967,-52.546932,1,,,,
N,4857,56.234436,-52.777401,0,,,,
N,4858,56.464905,-52.777401,0,,,,
N,4859,56.464905,-52.546932,0,,,,
N,4860,56.234436,-52.546932,0,,,,
N,4861,56.234436,-52.777401,1,,,,
N,4862,56.464905,-52.777401,1,,,,
N,4863,56.464905,-52.546932,1,,,,
N,4864,56.234436,-52.546932,1,,,,
N,4865,58.078188,-52.777401,0,,,,
N,4866,58.308657,-52.777401,0,,,,
N,4867,58.308657,-52.546932,0,,,,
N,4868,58.078188,-52.546932,0,,,,
N,4869,58.078188,-52.777401,1,,,,
N,4870,58.308657,-52.777401,1,,,,
N,4871,58.308657,-52.546932,1,,,,
N,4872,58.078188,-52.546932,1,,,,
N,4873,58.308657,-52.777401,0,,,,
N,4874,58.539126,-52.777401,0,,,,
N,4875,58.539126,-52.546932,0,,,,
N,4876,58.308657,-52.546932,0,,,,
N,4877,58.308657,-52.777401,1,,,,
N,4878,58.539126,-52.777401,1,,,,
N,4879,58.539126,-52.546932,1,,,,
N,4880,58.308657,-52.546932,1,,,,
N,4881,60.843816,-52.777401,0,,,,
N,4882,61.074285,-52.777401,0,,,,
N,4883,61.074285,-52.546932,0,,,,
N,4884,60.843816,-52.546932,0,,,,
N,4885,60.843816,-52.777401,1,,,,
N,4886,61.074285,-52.777401,1,,,,
N,4887,61.074285,-52.546932,1,,,,
N,4888,60.843816,-52.546932,1,,,,
N,4889,26.042997,-53.00787,0,,,,
N,4890,26.273466,-53.00787,0,,,,
N,4891,26.273466,-52.777401,0,,,,
N,4892,26.042997,-52.777401,0,,,,
N,4893,26.042997,-53.00787,1,,,,
N,4894,26.273466,-53.00787,1,,,,
N,4895,26.273466,-52.777401,1,,,,
N,4896,26.042997,-52.777401,1,,,,
N,4897,26.273466,-53.00787,0,,,,
N,4898,26.503935,-53.00787,0,,,,
N,4899,26.503935,-52.777401,0,,,,
N,4900,26.273466,-52.777401,0,,,,
N,4901,26.273466,-53.00787,1,,,,
N,4902,26.503935,-53.00787,1,,,,
N,4903,26.503935,-52.777401,1,,,,
N,4904,26.273466,-52.777401,1,,,,
N,4905,26.503935,-53.00787,0,,,,
N,4906,26.734404,-53.00787,0,,,,
N,4907,26.734404,-52.777401,0,,,,
N,4908,26.503935,-52.777401,0,,,,
N,4909,26.503935,-53.00787,1,,,,
N,4910,26.734404,-53.00787,1,,,,
N,4911,26.734404,-52.777401,1,,,,
N,4912,26.503935,-52.777401,1,,,,
N,4913,56.003967,-53.00787,0,,,,
N,4914,56.234436,-53.00787,0,,,,
N,4915,56.234436,-52.777401,0,,,,
N,4916,56.003967,-52.777401,0,,,,
N,4917,56.003967,-53.00787,1,,,,
N,4918,56.234436,-53.00787,1,,,,
N,4919,56.234436,-52.777401,1,,,,
N,4920,56.003967,-52.777401,1,,,,
N,4921,56.234436,-53.00787,0,,,,
N,4922,56.464905,-53.00787,0,,,,
N,4923,56.464905,-52.777401,0,,,,
N,4924,56.234436,-52.777401,0,,,,
N,4925,56.234436,-53.00787,1,,,,
N,4926,56.464905,-53.00787,1,,,,
N,4927,56.464905,-52.777401,1,,,,
N,4928,56.234436,-52.777401,1,,,,
N,4929,58.308657,-53.00787,0,,,,
N,4930,58.539126,-53.00787,0,,,,
N,4931,58.539126,-52.777401,0,,,,
N,4932,58.308657,-52.777401,0,,,,
N,4933,58.308657,-53.00787,1,,,,
N,4934,58.539126,-53.00787,1,,,,
N,4935,58.539126,-52.777401,1,,,,
N,4936,58.308657,-52.777401,1,,,,
N,4937,60.382878,-53.00787,0,,,,
N,4938,60.613347,-53.00787,0,,,,
N,4939,60.613347,-52.777401,0,,,,
N,4940,60.382878,-52.777401,0,,,,
N,4941,60.382878,-53.00787,1,,,,
N,4942,60.613347,-53.00787,1,,,,
N,4943,60.613347,-52.777401,1,,,,
N,4944,60.382878,-52.777401,1,,,,
N,4945,60.613347,-53.00787,0,,,,
N,4946,60.843816,-53.00787,0,,,,
N,4947,60.843816,-52.777401,0,,,,
N,4948,60.613347,-52.777401,0,,,,
N,4949,60.613347,-53.00787,1,,,,
N,4950,60.843816,-53.00787,1,,,,
N,4951,60.843816,-52.777401,1,,,,
N,4952,60.613347,-52.777401,1,,,,
N,4953,60.843816,-53.00787,0,,,,
N,4954,61.074285,-53.00787,0,,,,
N,4955,61.074285,-52.777401,0,,,,
N,4956,60.843816,-52.777401,0,,,,
N,4957,60.843816,-53.00787,1,,,,
N,4958,61.074285,-53.00787,1,,,,
N,4959,61.074285,-52.777401,1,,,,
N,4960,60.843816,-52.777401,1,,,,
N,4961,61.074285,-53.00787,0,,,,
N,4962,61.304754,-53.00787,0,,,,
N,4963,61.304754,-52.777401,0,,,,
N,4964,61.074285,-52.777401,0,,,,
N,4965,61.074285,-53.00787,1,,,,
N,4966,61.304754,-53.00787,1,,,,
N,4967,61.304754,-52.777401,1,,,,
N,4968,61.074285,-52.777401,1,,,,
N,4969,26.042997,-53.238339,0,,,,
N,4970,26.273466,-53.238339,0,,,,
N,4971,26.273466,-53.00787,0,,,,
N,4972,26.042997,-53.00787,0,,,,
N,4973,26.042997,-53.238339,1,,,,
N,4974,26.273466,-53.238339,1,,,,
N,4975,26.273466,-53.00787,1,,,,
N,4976,26.042997,-53.00787,1,,,,
N,4977,26.273466,-53.238339,0,,,,
N,4978,26.503935,-53.238339,0,,,,
N,4979,26.503935,-53.00787,0,,,,
N,4980,26.273466,-53.00787,0,,,,
N,4981,26.273466,-53.238339,1,,,,
N,4982,26.503935,-53.238339,1,,,,
N,4983,26.503935,-53.00787,1,,,,
N,4984,26.273466,-53.00787,1,,,,
N,4985,60.382878,-53.238339,0,,,,
N,4986,60.613347,-53.238339,0,,,,
N,4987,60.613347,-53.00787,0,,,,
N,4988,60.382878,-53.00787,0,,,,
N,4989,60.382878,-53.238339,1,,,,
N,4990,60.613347,-53.238339,1,,,,
N,4991,60.613347,-53.00787,1,,,,
N,4992,60.382878,-53.00787,1,,,,
N,4993,60.613347,-53.238339,0,,,,
N,4994,60.843816,-53.238339,0,,,,
N,4995,60.843816,-53.00787,0,,,,
N,4996,60.613347,-53.00787,0,,,,
N,4997,60.613347,-53.238339,1,,,,
N,4998,60.843816,-53.238339,1,,,,
N,4999,60.843816,-53.00787,1,,,,
N,5000,60.613347,-53.00787,1,,,,
N,5001,60.843816,-53.238339,0,,,,
N,5002,61.074285,-53.238339,0,,,,
N,5003,61.074285,-53.00787,0,,,,
N,5004,60.843816,-53.00787,0,,,,
N,5005,60.843816,-53.238339,1,,,,
N,5006,61.074285,-53.238339,1,,,,
N,5007,61.074285,-53.00787,1,,,,
N,5008,60.843816,-53.00787,1,,,,
N,5009,61.074285,-53.238339,0,,,,
N,5010,61.304754,-53.238339,0,,,,
N,5011,61.304754,-53.00787,0,,,,
N,5012,61.074285,-53.00787,0,,,,
N,5013,61.074285,-53.238339,1,,,,
N,5014,61.304754,-53.238339,1,,,,
N,5015,61.304754,-53.00787,1,,,,
N,5016,61.074285,-53.00787,1,,,,
N,5017,26.042997,-53.468808,0,,,,
N,5018,26.273466,-53.468808,0,,,,
N,5019,26.273466,-53.238339,0,,,,
N,5020,26.042997,-53.238339,0,,,,
N,5021,26.042997,-53.468808,1,,,,
N,5022,26.273466,-53.468808,1,,,,
N,5023,26.273466,-53.238339,1,,,,
N,5024,26.042997,-53.238339,1,,,,
N,5025,26.273466,-53.468808,0,,,,
N,5026,26.503935,-53.468808,0,,,,
N,5027,26.503935,-53.238339,0,,,,
N,5028,26.273466,-53.238339,0,,,,
N,5029,26.273466,-53.468808,1,,,,
N,5030,26.503935,-53.468808,1,,,,
N,5031,26.503935,-53.238339,1,,,,
N,5032,26.273466,-53.238339,1,,,,
N,5033,59.461002,-53.468808,0,,,,
N,5034,59.691471,-53.468808,0,,,,
N,5035,59.691471,-53.238339,0,,,,
N,5036,59.461002,-53.238339,0,,,,
N,5037,59.461002,-53.468808,1,,,,
N,5038,59.691471,-53.468808,1,,,,
